ORDER_ID,CUSTOMER_ID,ORDER_DATE,ORDER_STATUS,TOTAL_AMOUNT,SHIPPING_FEE,PAYMENT_METHOD,SHIPPING_PREFECTURE
10333,125,2025-08-04,配送済み,5410,550,コンビニ払い,埼玉県
10334,139,2025-08-05,キャンセル,11200,0,クレジットカード,愛知県
10335,97,2025-08-01,配送済み,15660,0,コンビニ払い,神奈川県
10336,127,2025-08-03,返品,19260,0,クレジットカード,岡山県
10337,7,2025-08-22,配送済み,5190,550,代引き,神奈川県
10338,199,2025-08-10,配送済み,3410,550,クレジットカード,千葉県
10339,104,2025-08-17,配送中,6160,0,電子マネー,群馬県
10340,29,2025-08-21,配送済み,34820,0,電子マネー,沖縄県
10341,30,2025-08-13,返品,25300,0,クレジットカード,千葉県
10342,30,2025-08-15,配送済み,6960,0,クレジットカード,千葉県
10343,167,2025-08-01,キャンセル,13720,0,電子マネー,埼玉県
10344,171,2025-08-28,配送済み,3610,550,コンビニ払い,千葉県
10345,93,2025-08-11,配送済み,4710,550,電子マネー,福岡県
10346,68,2025-08-17,配送済み,20500,0,クレジットカード,静岡県
10347,97,2025-08-09,配送済み,16520,0,電子マネー,神奈川県
10348,121,2025-08-06,配送済み,7520,0,コンビニ払い,兵庫県
10349,94,2025-08-10,配送済み,13940,0,コンビニ払い,京都府
10350,175,2025-08-09,配送済み,11100,0,クレジットカード,広島県
10351,118,2025-08-03,配送済み,21440,0,電子マネー,千葉県
10352,80,2025-08-27,配送済み,10520,0,クレジットカード,東京都
10353,198,2025-08-06,配送済み,3710,550,電子マネー,大阪府
10354,129,2025-08-21,配送済み,45660,0,クレジットカード,石川県
10355,13,2025-08-21,配送済み,5110,550,クレジットカード,大阪府
10356,113,2025-08-16,配送済み,17820,0,クレジットカード,東京都
10357,84,2025-08-25,配送済み,14680,0,電子マネー,福岡県
10358,66,2025-08-05,配送済み,14440,0,電子マネー,兵庫県
10359,147,2025-08-04,配送済み,9720,0,電子マネー,兵庫県
10360,71,2025-08-28,配送済み,4310,550,電子マネー,福岡県
10361,43,2025-08-04,配送済み,5490,550,コンビニ払い,東京都
10362,125,2025-08-17,配送済み,8420,0,クレジットカード,埼玉県
10363,191,2025-08-13,配送済み,8020,0,クレジットカード,東京都
10364,122,2025-08-22,配送済み,9420,0,クレジットカード,東京都
10365,65,2025-08-01,配送済み,24220,0,代引き,千葉県
10366,178,2025-08-22,配送済み,7220,0,クレジットカード,福岡県
10367,45,2025-08-03,キャンセル,16120,0,コンビニ払い,東京都
10368,127,2025-08-21,配送済み,13280,0,クレジットカード,岡山県
10369,14,2025-08-15,配送済み,14400,0,クレジットカード,東京都
10370,69,2025-08-26,配送済み,5010,550,電子マネー,大阪府
10371,158,2025-08-26,配送済み,9560,0,クレジットカード,栃木県
10372,56,2025-08-19,配送済み,16360,0,クレジットカード,広島県
10373,196,2025-08-23,返品,18540,0,クレジットカード,福岡県
10374,200,2025-08-20,キャンセル,21340,0,代引き,東京都
10375,97,2025-08-24,配送済み,16580,0,コンビニ払い,神奈川県
10376,173,2025-08-14,配送済み,11240,0,電子マネー,栃木県
10377,128,2025-08-28,配送済み,19660,0,電子マネー,宮城県
10378,122,2025-08-05,配送済み,13480,0,クレジットカード,東京都
10379,188,2025-08-23,配送済み,15180,0,代引き,埼玉県
10380,51,2025-08-01,配送済み,9260,0,コンビニ払い,石川県
10381,74,2025-08-01,返品,10940,0,電子マネー,神奈川県
10382,3,2025-08-10,配送済み,10120,0,クレジットカード,京都府
10383,174,2025-09-22,配送済み,8240,0,クレジットカード,千葉県
10384,161,2025-09-23,キャンセル,10800,0,電子マネー,神奈川県
10385,141,2025-09-18,配送済み,16200,0,クレジットカード,大阪府
10386,132,2025-09-01,配送済み,15920,0,電子マネー,愛媛県
10387,194,2025-09-27,配送済み,13700,0,クレジットカード,兵庫県
10388,39,2025-09-12,配送済み,3910,550,コンビニ払い,兵庫県
10389,156,2025-09-01,配送済み,17780,0,クレジットカード,東京都
10390,159,2025-09-16,キャンセル,11680,0,電子マネー,兵庫県
10391,171,2025-09-16,配送済み,6820,0,クレジットカード,千葉県
10392,177,2025-09-14,配送済み,8540,0,クレジットカード,兵庫県
10393,139,2025-09-16,配送済み,10200,0,電子マネー,愛知県
10394,93,2025-09-19,配送済み,11420,0,電子マネー,福岡県
10395,92,2025-09-24,配送済み,5910,550,電子マネー,東京都
10396,120,2025-09-08,配送済み,28720,0,クレジットカード,京都府
10397,182,2025-09-17,配送済み,9260,0,クレジットカード,北海道
10398,42,2025-09-05,配送中,31860,0,クレジットカード,東京都
10399,5,2025-09-17,配送済み,26020,0,クレジットカード,長野県
10400,117,2025-09-12,配送済み,14800,0,クレジットカード,兵庫県
10401,108,2025-09-02,配送済み,5490,550,クレジットカード,福岡県
10402,74,2025-09-14,配送済み,4710,550,電子マネー,神奈川県
10403,102,2025-09-24,配送済み,9920,0,電子マネー,京都府
10404,93,2025-09-25,配送済み,7700,0,電子マネー,福岡県
10405,177,2025-09-20,配送済み,17320,0,クレジットカード,兵庫県
10406,164,2025-09-20,配送済み,8940,0,クレジットカード,千葉県
10407,11,2025-09-15,配送済み,16980,0,電子マネー,石川県
10408,11,2025-09-08,配送済み,29800,0,電子マネー,石川県
10409,81,2025-09-19,配送済み,10520,0,電子マネー,神奈川県
10410,12,2025-09-22,配送済み,4610,550,クレジットカード,神奈川県
10411,193,2025-09-15,配送済み,19940,0,クレジットカード,北海道
10412,106,2025-09-08,配送済み,13300,0,クレジットカード,神奈川県
10413,171,2025-09-08,配送済み,28780,0,クレジットカード,千葉県
10414,195,2025-09-19,配送済み,8520,0,電子マネー,大阪府
10415,126,2025-09-12,返品,26420,0,クレジットカード,東京都
10416,135,2025-09-20,配送済み,14320,0,クレジットカード,愛知県
10417,185,2025-09-27,配送済み,4610,550,クレジットカード,福岡県
10418,192,2025-09-05,配送済み,6960,0,電子マネー,埼玉県
10419,122,2025-09-19,配送済み,15180,0,クレジットカード,東京都
10420,21,2025-09-03,配送済み,9720,0,代引き,北海道
10421,11,2025-09-23,キャンセル,30020,0,代引き,石川県
10422,117,2025-09-13,配送済み,11600,0,クレジットカード,兵庫県
10423,171,2025-09-22,配送済み,16360,0,電子マネー,千葉県
10424,74,2025-09-27,配送済み,9260,0,クレジットカード,神奈川県
10425,83,2025-09-05,配送済み,10120,0,代引き,埼玉県
10426,79,2025-09-20,配送済み,15760,0,クレジットカード,神奈川県
10427,101,2025-09-24,配送済み,7060,0,クレジットカード,福岡県
10428,92,2025-09-12,決済完了,11820,0,電子マネー,東京都
10429,132,2025-09-18,キャンセル,17440,0,クレジットカード,愛媛県
10430,160,2025-09-17,配送済み,4990,550,代引き,福岡県
10431,67,2025-09-28,配送済み,9540,0,クレジットカード,東京都
10432,139,2025-09-27,配送済み,17340,0,電子マネー,愛知県
10433,186,2025-09-14,配送済み,5760,0,電子マネー,愛知県
10434,92,2025-09-03,配送済み,6260,0,代引き,東京都
10435,159,2025-09-03,出荷準備中,4410,550,クレジットカード,兵庫県
10436,112,2025-09-27,配送済み,4710,550,クレジットカード,愛知県
10437,85,2025-09-26,配送済み,28840,0,電子マネー,埼玉県
10438,194,2025-09-14,配送済み,34080,0,代引き,兵庫県
10439,99,2025-09-09,配送済み,5510,550,クレジットカード,兵庫県
10440,158,2025-09-15,配送済み,4790,550,コンビニ払い,栃木県
10441,155,2025-09-20,配送済み,16680,0,電子マネー,福岡県
10442,87,2025-09-17,配送済み,9460,0,クレジットカード,鹿児島県
10443,25,2025-09-22,配送済み,3910,550,コンビニ払い,東京都
10444,12,2025-09-12,配送済み,15680,0,電子マネー,神奈川県
10445,113,2025-09-07,配送済み,10220,0,クレジットカード,東京都
10446,110,2025-09-25,配送済み,6400,0,クレジットカード,滋賀県
10447,143,2025-09-19,配送済み,4010,550,クレジットカード,岐阜県
10448,57,2025-09-23,配送済み,11400,0,クレジットカード,愛知県
10449,47,2025-09-15,配送済み,10020,0,クレジットカード,神奈川県
10450,27,2025-09-14,配送済み,19440,0,クレジットカード,福岡県
10451,111,2025-09-18,キャンセル,18220,0,コンビニ払い,岡山県
10452,194,2025-09-24,配送済み,9240,0,クレジットカード,兵庫県
10453,50,2025-09-15,配送済み,5310,550,クレジットカード,神奈川県
10454,147,2025-09-16,配送済み,3610,550,電子マネー,兵庫県
10455,50,2025-09-08,配送済み,11000,0,代引き,神奈川県
10456,115,2025-09-08,配送済み,20440,0,クレジットカード,東京都
10457,73,2025-09-12,配送済み,14500,0,クレジットカード,神奈川県
10458,54,2025-09-19,配送済み,4410,550,電子マネー,千葉県
10459,150,2025-09-28,配送済み,17940,0,電子マネー,埼玉県
10460,44,2025-09-19,配送済み,31260,0,クレジットカード,愛知県
10461,180,2025-09-03,配送済み,7740,0,クレジットカード,岡山県
10462,15,2025-09-05,配送済み,5310,550,コンビニ払い,埼玉県
10463,99,2025-09-18,キャンセル,4510,550,クレジットカード,兵庫県
10464,64,2025-09-01,配送済み,7460,0,クレジットカード,東京都
10465,52,2025-09-23,配送済み,8820,0,電子マネー,大阪府
10466,111,2025-09-09,配送済み,16760,0,クレジットカード,岡山県
10467,53,2025-09-03,配送済み,13240,0,電子マネー,大阪府
10468,47,2025-09-04,配送済み,21760,0,電子マネー,神奈川県
10469,99,2025-09-04,配送済み,5610,550,クレジットカード,兵庫県
10470,69,2025-09-03,キャンセル,12680,0,電子マネー,大阪府
10471,111,2025-09-23,配送済み,27900,0,クレジットカード,岡山県
10472,159,2025-09-21,配送済み,8620,0,クレジットカード,兵庫県
10473,28,2025-09-27,配送済み,4410,550,クレジットカード,兵庫県
10474,81,2025-09-19,配送済み,13080,0,電子マネー,神奈川県
10475,162,2025-09-04,配送済み,17160,0,クレジットカード,兵庫県
10476,109,2025-09-10,配送済み,5010,550,クレジットカード,東京都
10477,70,2025-09-08,配送済み,17940,0,代引き,東京都
10478,70,2025-10-27,配送済み,6460,0,クレジットカード,東京都
10479,57,2025-10-11,配送済み,12380,0,コンビニ払い,愛知県
10480,116,2025-10-22,配送済み,6940,0,クレジットカード,広島県
10481,16,2025-10-06,キャンセル,7260,0,クレジットカード,大阪府
10482,197,2025-10-12,配送済み,29020,0,クレジットカード,北海道
10483,40,2025-10-23,配送済み,11760,0,クレジットカード,神奈川県
10484,136,2025-10-27,配送済み,17440,0,電子マネー,東京都
10485,166,2025-10-27,返品,9780,0,コンビニ払い,富山県
10486,25,2025-10-18,配送済み,10320,0,コンビニ払い,東京都
10487,121,2025-10-16,配送済み,10700,0,代引き,兵庫県
10488,194,2025-10-04,配送済み,8460,0,クレジットカード,兵庫県
10489,69,2025-10-06,配送済み,12420,0,クレジットカード,大阪府
10490,138,2025-10-21,配送済み,22000,0,コンビニ払い,愛知県
10491,198,2025-10-07,配送済み,12300,0,コンビニ払い,大阪府
10492,6,2025-10-02,キャンセル,10920,0,クレジットカード,大阪府
10493,31,2025-10-06,配送済み,20460,0,クレジットカード,岐阜県
10494,109,2025-10-16,配送済み,3710,550,電子マネー,東京都
10495,87,2025-10-18,配送済み,3210,550,クレジットカード,鹿児島県
10496,119,2025-10-07,配送済み,12120,0,クレジットカード,東京都
10497,70,2025-10-03,配送済み,8720,0,電子マネー,東京都
10498,167,2025-10-17,配送済み,12180,0,代引き,埼玉県
10499,82,2025-10-07,配送済み,7620,0,コンビニ払い,静岡県
10500,62,2025-10-11,配送済み,13580,0,クレジットカード,大阪府
10501,151,2025-10-21,配送済み,22340,0,コンビニ払い,東京都
10502,66,2025-10-07,配送済み,25720,0,クレジットカード,兵庫県
10503,125,2025-10-03,配送済み,15140,0,クレジットカード,埼玉県
10504,54,2025-10-21,配送済み,12980,0,クレジットカード,千葉県
10505,43,2025-10-09,配送済み,23680,0,クレジットカード,東京都
10506,3,2025-10-08,配送済み,12580,0,クレジットカード,京都府
10507,35,2025-10-28,配送済み,9120,0,電子マネー,東京都
10508,7,2025-10-07,返品,6240,0,代引き,神奈川県
10509,37,2025-10-15,配送済み,16880,0,電子マネー,福岡県
10510,152,2025-10-24,配送済み,12280,0,電子マネー,大阪府
10511,118,2025-10-02,配送済み,5790,550,電子マネー,千葉県
10512,150,2025-10-16,配送済み,5540,0,電子マネー,埼玉県
10513,103,2025-10-07,配送済み,11000,0,代引き,福岡県
10514,10,2025-10-28,配送済み,11880,0,クレジットカード,長野県
10515,111,2025-10-28,配送済み,5110,550,電子マネー,岡山県
10516,78,2025-10-12,配送済み,9240,0,クレジットカード,神奈川県
10517,139,2025-10-27,配送済み,16580,0,電子マネー,愛知県
10518,96,2025-10-27,配送済み,43380,0,クレジットカード,埼玉県
10519,90,2025-10-05,配送済み,9960,0,クレジットカード,大阪府
10520,132,2025-10-20,配送済み,14740,0,クレジットカード,愛媛県
10521,76,2025-10-26,配送済み,15300,0,クレジットカード,富山県
10522,117,2025-10-07,配送済み,4510,550,電子マネー,兵庫県
10523,62,2025-10-23,配送済み,4710,550,クレジットカード,大阪府
10524,92,2025-10-07,配送済み,9460,0,クレジットカード,東京都
10525,139,2025-10-09,配送済み,4810,550,電子マネー,愛知県
10526,19,2025-10-23,配送済み,4710,550,クレジットカード,愛知県
10527,130,2025-10-15,決済完了,26940,0,クレジットカード,岐阜県
10528,14,2025-10-25,配送済み,6260,0,クレジットカード,東京都
10529,45,2025-10-22,配送済み,17080,0,クレジットカード,東京都
10530,136,2025-10-25,決済完了,12020,0,コンビニ払い,東京都
10531,128,2025-10-11,配送済み,19840,0,クレジットカード,宮城県
10532,6,2025-10-24,配送済み,18640,0,電子マネー,大阪府
10533,35,2025-10-20,返品,10080,0,クレジットカード,東京都
10534,83,2025-10-15,配送済み,3810,550,クレジットカード,埼玉県
10535,121,2025-10-13,配送済み,9500,0,クレジットカード,兵庫県
10536,172,2025-10-15,配送済み,5840,0,クレジットカード,長野県
10537,176,2025-10-09,配送済み,7160,0,コンビニ払い,北海道
10538,162,2025-10-05,決済完了,13620,0,電子マネー,兵庫県
10539,159,2025-10-20,配送済み,9760,0,クレジットカード,兵庫県
10540,133,2025-10-01,配送済み,19420,0,電子マネー,愛知県
10541,26,2025-10-24,配送済み,15320,0,クレジットカード,神奈川県
10542,109,2025-10-13,配送済み,6010,550,クレジットカード,東京都
10543,9,2025-10-18,配送中,23240,0,電子マネー,長野県
10544,162,2025-10-12,キャンセル,9240,0,クレジットカード,兵庫県
10545,172,2025-10-05,配送済み,5960,0,代引き,長野県
10546,131,2025-10-09,出荷準備中,13420,0,クレジットカード,東京都
10547,128,2025-10-22,配送済み,39840,0,電子マネー,宮城県
10548,93,2025-10-04,配送済み,7660,0,クレジットカード,福岡県
10549,21,2025-10-08,配送済み,17340,0,コンビニ払い,北海道
10550,114,2025-10-06,配送済み,4610,550,クレジットカード,福岡県
10551,176,2025-10-20,配送済み,11900,0,コンビニ払い,北海道
10552,119,2025-10-08,配送済み,3110,550,コンビニ払い,東京都
10553,112,2025-10-09,配送済み,4410,550,電子マネー,愛知県
10554,113,2025-10-12,配送済み,9240,0,クレジットカード,東京都
10555,96,2025-11-25,キャンセル,6720,0,クレジットカード,埼玉県
10556,124,2025-11-12,配送済み,6140,0,クレジットカード,石川県
10557,177,2025-11-03,返品,10500,0,代引き,兵庫県
10558,18,2025-11-03,返品,12020,0,クレジットカード,東京都
10559,115,2025-11-09,キャンセル,5310,550,コンビニ払い,東京都
10560,91,2025-11-27,配送済み,5010,550,クレジットカード,東京都
10561,188,2025-11-27,配送済み,9460,0,電子マネー,埼玉県
10562,87,2025-11-02,配送済み,3810,550,代引き,鹿児島県
10563,200,2025-11-25,配送済み,7620,0,クレジットカード,東京都
10564,149,2025-11-06,配送済み,28200,0,クレジットカード,神奈川県
10565,177,2025-11-04,配送済み,11700,0,電子マネー,兵庫県
10566,139,2025-11-27,キャンセル,15720,0,電子マネー,愛知県
10567,194,2025-11-16,配送済み,11000,0,代引き,兵庫県
10568,84,2025-11-13,配送済み,26020,0,コンビニ払い,福岡県
10569,138,2025-11-28,配送済み,8800,0,クレジットカード,愛知県
10570,11,2025-11-13,配送済み,18920,0,コンビニ払い,石川県
10571,99,2025-11-08,配送済み,12600,0,クレジットカード,兵庫県
10572,56,2025-11-02,配送済み,18000,0,クレジットカード,広島県
10573,180,2025-11-20,配送済み,4910,550,コンビニ払い,岡山県
10574,126,2025-11-04,配送済み,4210,550,クレジットカード,東京都
10575,101,2025-11-02,配送済み,6540,0,電子マネー,福岡県
10576,1,2025-11-02,配送済み,5690,550,クレジットカード,京都府
10577,95,2025-11-16,配送済み,19660,0,クレジットカード,栃木県
10578,34,2025-11-19,返品,17080,0,電子マネー,大阪府
10579,81,2025-11-06,配送済み,18140,0,代引き,神奈川県
10580,6,2025-11-18,配送済み,41540,0,電子マネー,大阪府
10581,193,2025-11-23,配送済み,7660,0,コンビニ払い,北海道
10582,105,2025-11-12,配送済み,14160,0,電子マネー,愛知県
10583,93,2025-11-05,配送済み,18980,0,クレジットカード,福岡県
10584,91,2025-11-12,配送済み,7160,0,電子マネー,東京都
10585,197,2025-11-24,配送中,11080,0,クレジットカード,北海道
10586,100,2025-11-11,配送済み,7040,0,クレジットカード,長野県
10587,185,2025-11-17,決済完了,23640,0,電子マネー,福岡県
10588,93,2025-11-01,配送済み,27520,0,クレジットカード,福岡県
10589,47,2025-11-09,出荷準備中,4410,550,クレジットカード,神奈川県
10590,66,2025-11-17,配送済み,10680,0,クレジットカード,兵庫県
10591,89,2025-11-17,配送済み,20120,0,コンビニ払い,京都府
10592,105,2025-11-24,配送済み,11080,0,クレジットカード,愛知県
10593,181,2025-11-05,配送済み,9440,0,クレジットカード,神奈川県
10594,194,2025-11-28,配送済み,4410,550,電子マネー,兵庫県
10595,140,2025-11-06,配送済み,7820,0,コンビニ払い,静岡県
10596,190,2025-11-09,キャンセル,8420,0,代引き,大阪府
10597,154,2025-11-12,配送済み,10320,0,クレジットカード,神奈川県
10598,140,2025-11-11,配送済み,5590,550,クレジットカード,静岡県
10599,2,2025-11-03,キャンセル,16180,0,電子マネー,福岡県
10600,134,2025-11-04,配送済み,9520,0,クレジットカード,埼玉県
10601,110,2025-11-02,配送済み,26640,0,クレジットカード,滋賀県
10602,53,2025-11-19,配送済み,27820,0,クレジットカード,大阪府
10603,25,2025-11-21,配送済み,13720,0,クレジットカード,東京都
10604,187,2025-11-26,配送中,14860,0,クレジットカード,福岡県
10605,42,2025-11-28,配送済み,3810,550,クレジットカード,東京都
10606,80,2025-11-11,配送済み,4410,550,電子マネー,東京都
10607,18,2025-11-19,配送済み,22920,0,電子マネー,東京都
10608,60,2025-11-22,キャンセル,32620,0,クレジットカード,香川県
10609,76,2025-11-12,キャンセル,8420,0,クレジットカード,富山県
10610,40,2025-11-09,配送中,15900,0,クレジットカード,神奈川県
10611,90,2025-11-13,配送済み,6620,0,コンビニ払い,大阪府
10612,1,2025-11-01,配送済み,17420,0,クレジットカード,京都府
10613,186,2025-11-17,配送済み,3310,550,クレジットカード,愛知県
10614,171,2025-11-06,配送済み,12380,0,クレジットカード,千葉県
10615,94,2025-11-12,配送済み,12240,0,コンビニ払い,京都府
10616,139,2025-11-09,配送済み,16460,0,代引き,愛知県
10617,58,2025-11-05,決済完了,10420,0,クレジットカード,福岡県
10618,52,2025-11-25,配送済み,20520,0,クレジットカード,大阪府
10619,182,2025-11-09,配送済み,3310,550,クレジットカード,北海道
10620,7,2025-11-19,配送済み,19920,0,電子マネー,神奈川県
10621,118,2025-11-22,配送済み,11940,0,クレジットカード,千葉県
10622,13,2025-11-05,配送済み,13060,0,電子マネー,大阪府
10623,47,2025-11-20,配送済み,14040,0,代引き,神奈川県
10624,27,2025-11-03,配送済み,11680,0,コンビニ払い,福岡県
10625,27,2025-11-17,配送済み,11720,0,代引き,福岡県
10626,126,2025-11-21,配送済み,5890,550,クレジットカード,東京都
10627,157,2025-11-15,配送済み,16520,0,電子マネー,千葉県
10628,190,2025-12-01,配送済み,6740,0,クレジットカード,大阪府
10629,68,2025-12-05,配送済み,4410,550,クレジットカード,静岡県
10630,64,2025-12-12,キャンセル,12940,0,クレジットカード,東京都
10631,174,2025-12-25,配送済み,25000,0,クレジットカード,千葉県
10632,71,2025-12-28,配送済み,16860,0,クレジットカード,福岡県
10633,29,2025-12-02,配送済み,11520,0,電子マネー,沖縄県
10634,77,2025-12-04,返品,7660,0,電子マネー,愛知県
10635,105,2025-12-03,配送済み,20420,0,クレジットカード,愛知県
10636,32,2025-12-06,配送済み,13660,0,クレジットカード,静岡県
10637,94,2025-12-14,キャンセル,9300,0,クレジットカード,京都府
10638,154,2025-12-09,配送済み,24000,0,電子マネー,神奈川県
10639,143,2025-12-02,配送済み,8080,0,クレジットカード,岐阜県
10640,91,2025-12-06,キャンセル,8140,0,電子マネー,東京都
10641,159,2025-12-03,キャンセル,20560,0,クレジットカード,兵庫県
10642,6,2025-12-17,配送済み,11300,0,コンビニ払い,大阪府
10643,63,2025-12-24,キャンセル,9240,0,コンビニ払い,長野県
10644,153,2025-12-25,決済完了,4610,550,クレジットカード,大阪府
10645,119,2025-12-21,配送済み,10220,0,コンビニ払い,東京都
10646,2,2025-12-09,配送済み,23140,0,電子マネー,福岡県
10647,106,2025-12-03,配送済み,19640,0,電子マネー,神奈川県
10648,34,2025-12-20,配送済み,21160,0,コンビニ払い,大阪府
10649,116,2025-12-26,配送済み,13480,0,クレジットカード,広島県
10650,21,2025-12-10,配送済み,5940,0,クレジットカード,北海道
10651,9,2025-12-06,配送済み,4210,550,クレジットカード,長野県
10652,105,2025-12-25,配送済み,28080,0,クレジットカード,愛知県
10653,123,2025-12-16,返品,5690,550,電子マネー,兵庫県
10654,119,2025-12-16,配送済み,5790,550,クレジットカード,東京都
10655,102,2025-12-02,配送中,7160,0,クレジットカード,京都府
10656,69,2025-12-09,配送済み,4710,550,クレジットカード,大阪府
10657,50,2025-12-09,キャンセル,4410,550,コンビニ払い,神奈川県
10658,81,2025-12-16,配送済み,10300,0,クレジットカード,神奈川県
10659,52,2025-12-07,配送済み,25740,0,代引き,大阪府
10660,191,2025-12-09,配送済み,22240,0,クレジットカード,東京都
10661,75,2025-12-08,キャンセル,5710,550,代引き,岐阜県
10662,155,2025-12-04,配送済み,16980,0,電子マネー,福岡県
10663,143,2025-12-11,配送済み,16760,0,クレジットカード,岐阜県
10664,91,2025-12-28,注文確定,9600,0,代引き,東京都
10665,32,2025-12-16,キャンセル,7920,0,クレジットカード,静岡県
10666,28,2025-12-27,配送済み,6160,0,コンビニ払い,兵庫県
