REVIEW_ID,PRODUCT_ID,CUSTOMER_ID,ORDER_ID,RATING,REVIEW_TEXT,REVIEW_DATE,HELPFUL_COUNT
1,23,190,10170,2,集中補修トリートメントを使い始めてからフケが増えた気がします。成分が合わなかったのかもしれません。1週間で使用を中止しました。,2025-09-07,0
2,35,191,10721,5,フットクリーム かかとケア集中補修、プレゼントで頂いてから気に入ってリピートしています。手荒れがひどかったのですが、これを使い始めてからかなり改善されました。,2025-04-27,0
3,9,150,10830,4,友人からのプレゼントでオーガニック保湿ミストを使い始めました。自分では選ばなかったかもしれませんが、使ってみたら想像以上に良かったです。肌なじみが良くてお気に入りになりました。,2025-06-25,9
4,11,149,10237,5,リキッドファンデーション シルクフィット、もう手放せません！カバー力があるのに厚塗り感ゼロで、まるで素肌がきれいになったみたい。朝つけて夕方までヨレないのも最高です。ファンデジプシーだった私の旅がようやく終わりました。,2026-03-17,17
5,11,140,10275,4,汗をかいても崩れにくいリキッドファンデーション シルクフィット、夏場は本当に助かりました。冬はちょっと乾燥が気になるので保湿下地と合わせて使っています。,2025-11-22,12
6,32,52,10887,5,薬用デオドラントボディソープ、プレゼントで頂いてから気に入ってリピートしています。手荒れがひどかったのですが、これを使い始めてからかなり改善されました。,2025-06-27,9
7,6,6,10580,5,最高です！薬用美白化粧水 ホワイトリペアのおかげで化粧ノリが全然違います。朝つけて夕方まで乾燥知らず。,2025-05-19,17
8,10,117,10062,2,ナイトリペアオイルの品質自体は悪くないと思うのですが、配送に問題がありました。注文から届くまで10日以上かかり、箱もかなり潰れた状態で届きました。中身に問題はなかったですが、もう少し丁寧に扱ってほしいです。商品自体は星4つの価値があると思いますが、配送のマイナスで星2です。,2025-08-28,33
9,31,74,10888,3,ボディスクラブ ソルト＆シトラス、悪くないけど保湿力は普通かな。もう少しこっくりしたテクスチャーの方が冬場には良いかも。夏向きだと思います。,2025-04-24,0
10,43,14,10369,4,ルームフレグランス ホワイトティー、香り自体はとても好みです。ただ持続時間が3時間くらいしかないのが残念。つけ直し前提で使っています。,2025-09-27,18
11,38,84,10568,2,期待して買ったオーガニックボディオイルですが、思ったよりベタつきが残ります。塗った後しばらく服が着られないのがストレス。,2026-01-19,15
12,12,175,10350,2,マットリップ ベルベットルージュのカラーが写真と全然違いました。画面で見たピンクベージュを期待していたのに、実物はかなりオレンジ寄り。色味の再現性をもう少し正確にしてほしいです。返品したかったのですが開封済みは返品不可とのことで残念です。,2025-04-20,0
13,44,90,10611,1,ヘアフレグランス シルキーフローラル、商品説明と全く違う香りでした。フローラル系だと思って買ったのにウッディ系が強い。商品ページの説明を正確にしてほしいです。,2026-03-17,10
14,8,51,10754,4,毛穴すっきりクレイウォッシュはかなり良い商品だと思います。保湿力は申し分なく、使用感も好みです。ただ、ポンプ式だとさらに使いやすいかなと思いました。キャップを毎回開け閉めするのがちょっと面倒です。それ以外は満足しています。,2025-04-01,10
15,5,40,10891,3,普通かな。UVプロテクトミルク SPF50+はSNSで話題になっていたので購入しましたが、私の肌には特別な変化はありませんでした。悪くはないけど感動もない感じ。,2025-07-19,0
16,32,40,10285,4,子供と一緒に使える薬用デオドラントボディソープ。低刺激で安心。香りもきつくなくて良いです。,2026-02-02,2
17,5,126,10626,2,敏感肌向けと書いてあったのでUVプロテクトミルク SPF50+を購入しましたが、私には合いませんでした。塗った直後にピリピリとした刺激を感じ、翌日赤みが出てしまいました。成分を確認したらエタノールが入っていたので、アルコールに弱い方は注意が必要です。,2026-03-17,2
18,39,52,10887,3,オードパルファム フルールドソワレ、店頭で試した時は良い香りだと思ったのですが、自分の肌につけると少し違う印象になりました。体温で香りが変化するのは仕方ないですが、ちょっと残念。,2025-10-10,4
19,48,190,10628,4,プレゼント用にバスボム アソートセットを購入しました。パッケージもおしゃれで喜んでもらえました。自分用にも欲しくなりました。,2026-02-18,0
20,43,92,10284,4,プレゼント用にルームフレグランス ホワイトティーを購入しました。パッケージもおしゃれで喜んでもらえました。自分用にも欲しくなりました。,2025-10-23,12
21,29,64,10667,3,シアバターボディクリーム、悪くないけど保湿力は普通かな。もう少しこっくりしたテクスチャーの方が冬場には良いかも。夏向きだと思います。,2025-06-18,36
22,5,130,10073,4,UVプロテクトミルク SPF50+、星4つです。効果は確かに感じますが、香りがもう少し控えめだと個人的には嬉しいです。機能面では文句なしです。,2026-02-17,0
23,17,152,10227,5,アイブロウペンシル ナチュラルフィットは発色が本当にきれいで、つけるたびにテンションが上がります。パッケージもおしゃれで持ち歩くのが楽しいです。リピート確定！,2025-05-14,15
24,6,112,10823,2,薬用美白化粧水 ホワイトリペアの品質自体は悪くないと思うのですが、配送に問題がありました。注文から届くまで10日以上かかり、箱もかなり潰れた状態で届きました。中身に問題はなかったですが、もう少し丁寧に扱ってほしいです。商品自体は星4つの価値があると思いますが、配送のマイナスで星2です。,2025-11-15,10
25,4,57,10448,4,混合肌ですがオーガニッククレンジングオイルは問題なく使えています。Tゾーンがテカリやすいのですが、こちらを使った後はサラッとした仕上がりで気に入っています。もう少し量が多いとコスパ的に嬉しいです。,2025-10-17,1
26,33,191,10660,5,冬場のカサカサ肌にリラックスバスソルト ラベンダーが手放せません。お風呂上がりに全身に塗ると翌朝までしっとりが続きます。香りも癒されます。もう5本はリピートしています。コスパも最高です。,2026-02-17,47
27,26,111,10466,3,カラーケアコンディショナーは可もなく不可もなく。以前使っていたシャンプーの方が自分には合っていた気がします。香りは好きです。,2025-06-02,45
28,2,79,10426,2,敏感肌向けと書いてあったのでディープモイスト乳液を購入しましたが、私には合いませんでした。塗った直後にピリピリとした刺激を感じ、翌日赤みが出てしまいました。成分を確認したらエタノールが入っていたので、アルコールに弱い方は注意が必要です。,2025-06-20,7
29,21,136,10843,5,カラーで傷みまくっていた髪がダメージリペアシャンプーを使い始めて2週間で見違えるようにサラサラになりました。美容師さんにも「髪の状態良くなったね」と言われて嬉しかったです。シャンプーでこんなに変わるとは思いませんでした。,2025-09-25,0
30,47,150,10830,4,プレゼント用にファブリックミスト フレッシュリネンを購入しました。パッケージもおしゃれで喜んでもらえました。自分用にも欲しくなりました。,2026-02-11,3
31,45,130,10051,4,アロマオイルセット リラクゼーション、香り自体はとても好みです。ただ持続時間が3時間くらいしかないのが残念。つけ直し前提で使っています。,2026-01-26,50
32,25,180,10461,5,カラーで傷みまくっていた髪がスカルプケアシャンプー メンズを使い始めて2週間で見違えるようにサラサラになりました。美容師さんにも「髪の状態良くなったね」と言われて嬉しかったです。シャンプーでこんなに変わるとは思いませんでした。,2025-07-19,0
33,4,29,10340,4,オーガニッククレンジングオイルはかなり良い商品だと思います。保湿力は申し分なく、使用感も好みです。ただ、ポンプ式だとさらに使いやすいかなと思いました。キャップを毎回開け閉めするのがちょっと面倒です。それ以外は満足しています。,2025-12-16,0
34,5,170,10081,4,混合肌ですがUVプロテクトミルク SPF50+は問題なく使えています。Tゾーンがテカリやすいのですが、こちらを使った後はサラッとした仕上がりで気に入っています。もう少し量が多いとコスパ的に嬉しいです。,2025-04-02,0
35,2,11,10998,5,最高です！ディープモイスト乳液のおかげで化粧ノリが全然違います。朝つけて夕方まで乾燥知らず。,2026-01-06,18
36,12,172,10545,5,マットリップ ベルベットルージュは発色が本当にきれいで、つけるたびにテンションが上がります。パッケージもおしゃれで持ち歩くのが楽しいです。リピート確定！,2025-10-25,15
37,16,39,10388,4,汗をかいても崩れにくいリップティント ジューシーグロウ、夏場は本当に助かりました。冬はちょっと乾燥が気になるので保湿下地と合わせて使っています。,2025-06-12,49
38,7,46,10226,3,エイジングケアクリーム リッチ、使い心地は良いのですが値段を考えるとドラッグストアの商品でも良いかなと思ってしまいます。,2025-07-12,0
39,36,196,10731,5,冬場のカサカサ肌にリップバーム シアモイストが手放せません。お風呂上がりに全身に塗ると翌朝までしっとりが続きます。香りも癒されます。もう5本はリピートしています。コスパも最高です。,2025-08-28,17
40,24,100,10586,1,蓋が取れた状態で届きました。ヘアオイル ゴールデンシルクの中身がダンボールに染み出していて最悪。すぐに交換を依頼しましたが返品送料がかかると言われ、納得できません。,2025-06-11,17
41,21,173,10791,5,ダメージリペアシャンプーの香りが大好きです。洗っている間も、乾かした後も、翌朝もふんわり良い香りが続きます。もちろん髪の仕上がりも◎です。,2026-02-26,14
42,48,97,10375,3,バスボム アソートセット、店頭で試した時は良い香りだと思ったのですが、自分の肌につけると少し違う印象になりました。体温で香りが変化するのは仕方ないですが、ちょっと残念。,2026-02-06,0
43,35,197,10482,4,子供と一緒に使えるフットクリーム かかとケア集中補修。低刺激で安心。香りもきつくなくて良いです。,2025-12-18,19
44,8,74,10402,5,最高です！毛穴すっきりクレイウォッシュのおかげで化粧ノリが全然違います。朝つけて夕方まで乾燥知らず。,2025-06-18,0
45,13,46,10704,4,汗をかいても崩れにくいアイシャドウパレット トワイライト、夏場は本当に助かりました。冬はちょっと乾燥が気になるので保湿下地と合わせて使っています。,2025-10-05,17
46,32,39,10899,5,冬場のカサカサ肌に薬用デオドラントボディソープが手放せません。お風呂上がりに全身に塗ると翌朝までしっとりが続きます。香りも癒されます。もう5本はリピートしています。コスパも最高です。,2025-12-11,38
47,12,69,10370,3,SNSのレビューを見て買いましたが、マットリップ ベルベットルージュは期待ほどではなかったです。普通に使えるけど、値段なりかなという印象。,2025-06-18,13
48,46,92,10524,1,パフュームハンドクリーム ムスク、商品説明と全く違う香りでした。フローラル系だと思って買ったのにウッディ系が強い。商品ページの説明を正確にしてほしいです。,2026-03-17,36
49,45,152,10510,1,アロマオイルセット リラクゼーション、商品説明と全く違う香りでした。フローラル系だと思って買ったのにウッディ系が強い。商品ページの説明を正確にしてほしいです。,2025-04-18,0
50,15,52,10281,3,SNSのレビューを見て買いましたが、クッションファンデ エアリーカバーは期待ほどではなかったです。普通に使えるけど、値段なりかなという印象。,2025-06-21,10
51,39,17,10174,2,オードパルファム フルールドソワレの香りが強すぎて酔ってしまいました。もう少し控えめだと良いのですが。開封してしまったので返品できず…。,2025-12-14,2
52,27,151,10115,4,ヘアミスト フローラルブーケ、洗い上がりはとても良いです。髪がきしまず、しっとりまとまります。ただ、ボトルが最後まで使いにくい形状で中身が出にくくなるのが難点です。,2025-11-14,26
53,12,81,10658,2,マットリップ ベルベットルージュのカラーが写真と全然違いました。画面で見たピンクベージュを期待していたのに、実物はかなりオレンジ寄り。色味の再現性をもう少し正確にしてほしいです。返品したかったのですが開封済みは返品不可とのことで残念です。,2025-06-05,0
54,13,138,10150,4,アイシャドウパレット トワイライトは全体的に満足しています。発色も持ちも良いです。欲を言えばもう2色くらいカラーバリエーションがあると嬉しいですね。ブルベ冬向けのカラーも出してほしいです。,2026-03-17,20
55,30,123,10822,5,ハンドクリーム ローズ＆ハニー、プレゼントで頂いてから気に入ってリピートしています。手荒れがひどかったのですが、これを使い始めてからかなり改善されました。,2025-10-07,0
56,21,148,10314,5,ダメージリペアシャンプーの香りが大好きです。洗っている間も、乾かした後も、翌朝もふんわり良い香りが続きます。もちろん髪の仕上がりも◎です。,2025-05-21,14
57,21,147,10812,2,ダメージリペアシャンプーを使い始めてからフケが増えた気がします。成分が合わなかったのかもしれません。1週間で使用を中止しました。,2025-07-24,0
58,15,155,10922,5,クッションファンデ エアリーカバーは発色が本当にきれいで、つけるたびにテンションが上がります。パッケージもおしゃれで持ち歩くのが楽しいです。リピート確定！,2025-12-22,47
59,16,123,10822,3,SNSのレビューを見て買いましたが、リップティント ジューシーグロウは期待ほどではなかったです。普通に使えるけど、値段なりかなという印象。,2026-03-13,12
60,11,197,10482,4,リキッドファンデーション シルクフィットは全体的に満足しています。発色も持ちも良いです。欲を言えばもう2色くらいカラーバリエーションがあると嬉しいですね。ブルベ冬向けのカラーも出してほしいです。,2025-05-12,6
61,39,36,10778,5,オードパルファム フルールドソワレはふんわり香る程度なのでオフィスでも使いやすいです。香りの持続時間も長すぎず短すぎずちょうど良い。,2025-11-07,0
62,28,84,10568,3,頭皮エッセンス スカルプリバイブは可もなく不可もなく。以前使っていたシャンプーの方が自分には合っていた気がします。香りは好きです。,2025-04-03,0
63,24,161,10132,5,カラーで傷みまくっていた髪がヘアオイル ゴールデンシルクを使い始めて2週間で見違えるようにサラサラになりました。美容師さんにも「髪の状態良くなったね」と言われて嬉しかったです。シャンプーでこんなに変わるとは思いませんでした。,2025-07-28,17
64,30,132,10133,3,ハンドクリーム ローズ＆ハニー、悪くないけど保湿力は普通かな。もう少しこっくりしたテクスチャーの方が冬場には良いかも。夏向きだと思います。,2025-04-24,4
65,33,27,10308,2,期待して買ったリラックスバスソルト ラベンダーですが、思ったよりベタつきが残ります。塗った後しばらく服が着られないのがストレス。,2026-01-21,0
66,22,128,10531,5,オーガニックシャンプー ハーバルブリーズの香りが大好きです。洗っている間も、乾かした後も、翌朝もふんわり良い香りが続きます。もちろん髪の仕上がりも◎です。,2025-04-06,0
67,36,81,10658,3,リップバーム シアモイスト、悪くないけど保湿力は普通かな。もう少しこっくりしたテクスチャーの方が冬場には良いかも。夏向きだと思います。,2025-05-23,0
68,3,118,10351,5,最高です！ビタミンC美容液 ピュアドロップのおかげで化粧ノリが全然違います。朝つけて夕方まで乾燥知らず。,2025-05-13,13
69,3,93,10588,4,ビタミンC美容液 ピュアドロップ、星4つです。効果は確かに感じますが、香りがもう少し控えめだと個人的には嬉しいです。機能面では文句なしです。,2025-04-27,9
70,14,1,10576,5,ロングラッシュマスカラは発色が本当にきれいで、つけるたびにテンションが上がります。パッケージもおしゃれで持ち歩くのが楽しいです。リピート確定！,2025-11-18,2
71,47,96,10518,5,ファブリックミスト フレッシュリネンの香りが本当に素晴らしいです。トップからラストまでの変化が美しく、つけるたびに幸せな気持ちになれます。周りからも「良い香りだね」と褒められます。特別な日のために購入しましたが、毎日つけたくなるくらい気に入りました。,2025-08-20,32
72,8,102,10181,3,毛穴すっきりクレイウォッシュ、使い心地は良いのですが値段を考えるとドラッグストアの商品でも良いかなと思ってしまいます。,2025-05-26,13
73,36,11,10570,4,リップバーム シアモイストは保湿力◎。ただ、チューブタイプなので最後の方が出しにくい。ポンプ式があれば嬉しいです。,2025-05-23,27
74,8,102,10181,3,毛穴すっきりクレイウォッシュ、使い心地は良いのですが値段を考えるとドラッグストアの商品でも良いかなと思ってしまいます。,2025-05-19,35
75,40,7,10620,2,オードトワレ シトラスブリーズの香りが強すぎて酔ってしまいました。もう少し控えめだと良いのですが。開封してしまったので返品できず…。,2026-02-23,0
76,2,180,10120,3,普通かな。ディープモイスト乳液はSNSで話題になっていたので購入しましたが、私の肌には特別な変化はありませんでした。悪くはないけど感動もない感じ。,2025-06-05,6
77,30,11,10408,3,ハンドクリーム ローズ＆ハニー、悪くないけど保湿力は普通かな。もう少しこっくりしたテクスチャーの方が冬場には良いかも。夏向きだと思います。,2026-02-06,19
78,18,71,10360,2,チーク＆リップ デュアルカラーのカラーが写真と全然違いました。画面で見たピンクベージュを期待していたのに、実物はかなりオレンジ寄り。色味の再現性をもう少し正確にしてほしいです。返品したかったのですが開封済みは返品不可とのことで残念です。,2026-02-14,0
79,22,101,10575,5,カラーで傷みまくっていた髪がオーガニックシャンプー ハーバルブリーズを使い始めて2週間で見違えるようにサラサラになりました。美容師さんにも「髪の状態良くなったね」と言われて嬉しかったです。シャンプーでこんなに変わるとは思いませんでした。,2025-11-11,21
80,33,39,10899,5,冬場のカサカサ肌にリラックスバスソルト ラベンダーが手放せません。お風呂上がりに全身に塗ると翌朝までしっとりが続きます。香りも癒されます。もう5本はリピートしています。コスパも最高です。,2025-06-16,40
81,2,99,10816,5,Best ディープモイスト乳液 I've ever used. The quality of Japanese skincare is truly outstanding.,2025-09-05,2
82,1,44,10770,5,最高です！薬用モイスチャーローションのおかげで化粧ノリが全然違います。朝つけて夕方まで乾燥知らず。,2025-11-12,15
83,9,54,10458,4,オーガニック保湿ミスト works well for my skin type. Shipping to Singapore was fast too. Would buy again.,2025-12-25,2
84,8,164,10986,1,毛穴すっきりクレイウォッシュを購入しましたが、届いた商品の蓋がきちんと閉まっておらず、中身が半分くらい漏れていました。すぐにカスタマーサービスに連絡しましたが、返信が来たのは5日後。交換対応はしてもらえましたが、対応の遅さに残念な気持ちになりました。商品の品質管理と顧客対応の改善をお願いします。,2025-04-01,0
85,36,81,10658,5,冬場のカサカサ肌にリップバーム シアモイストが手放せません。お風呂上がりに全身に塗ると翌朝までしっとりが続きます。香りも癒されます。もう5本はリピートしています。コスパも最高です。,2025-09-12,0
86,39,105,10652,3,オードパルファム フルールドソワレ、店頭で試した時は良い香りだと思ったのですが、自分の肌につけると少し違う印象になりました。体温で香りが変化するのは仕方ないですが、ちょっと残念。,2026-02-02,50
87,24,195,10103,5,カラーで傷みまくっていた髪がヘアオイル ゴールデンシルクを使い始めて2週間で見違えるようにサラサラになりました。美容師さんにも「髪の状態良くなったね」と言われて嬉しかったです。シャンプーでこんなに変わるとは思いませんでした。,2025-12-23,0
88,44,87,10495,5,ヘアフレグランス シルキーフローラルはふんわり香る程度なのでオフィスでも使いやすいです。香りの持続時間も長すぎず短すぎずちょうど良い。,2025-09-18,7
89,8,75,10675,2,敏感肌向けと書いてあったので毛穴すっきりクレイウォッシュを購入しましたが、私には合いませんでした。塗った直後にピリピリとした刺激を感じ、翌日赤みが出てしまいました。成分を確認したらエタノールが入っていたので、アルコールに弱い方は注意が必要です。,2025-04-04,41
90,32,33,10304,4,薬用デオドラントボディソープは保湿力◎。ただ、チューブタイプなので最後の方が出しにくい。ポンプ式があれば嬉しいです。,2025-04-25,5
91,1,76,10161,1,全く効果なし。薬用モイスチャーローションを2ヶ月使いましたが何も変わりませんでした。高いお金を出したのに残念です。,2025-12-20,0
92,1,123,10768,4,薬用モイスチャーローションはかなり良い商品だと思います。保湿力は申し分なく、使用感も好みです。ただ、ポンプ式だとさらに使いやすいかなと思いました。キャップを毎回開け閉めするのがちょっと面倒です。それ以外は満足しています。,2026-02-25,0
93,5,151,10787,3,UVプロテクトミルク SPF50+ is okay but nothing special for the price. I expected more based on the reviews.,2025-04-06,0
94,44,43,10147,4,プレゼント用にヘアフレグランス シルキーフローラルを購入しました。パッケージもおしゃれで喜んでもらえました。自分用にも欲しくなりました。,2025-06-25,0
95,12,72,10271,4,マットリップ ベルベットルージュは全体的に満足しています。発色も持ちも良いです。欲を言えばもう2色くらいカラーバリエーションがあると嬉しいですね。ブルベ冬向けのカラーも出してほしいです。,2025-08-11,11
96,44,162,10687,5,ヘアフレグランス シルキーフローラルの香りが本当に素晴らしいです。トップからラストまでの変化が美しく、つけるたびに幸せな気持ちになれます。周りからも「良い香りだね」と褒められます。特別な日のために購入しましたが、毎日つけたくなるくらい気に入りました。,2025-10-14,5
97,23,120,10396,4,夫と一緒に集中補修トリートメントを使っています。家族で使えるのが良いですね。コスパも悪くないと思います。,2026-02-25,19
98,2,49,10879,5,I absolutely love ディープモイスト乳液! Been using it for 3 months and my skin has never looked better. The texture is light and absorbs quickly. Highly recommend for anyone with sensitive skin. Will definitely repurchase!,2025-06-23,0
99,3,173,10965,3,ビタミンC美容液 ピュアドロップ、使い心地は良いのですが値段を考えるとドラッグストアの商品でも良いかなと思ってしまいます。,2025-12-10,14
100,41,194,10438,4,ボディミスト サクラブルーム、香り自体はとても好みです。ただ持続時間が3時間くらいしかないのが残念。つけ直し前提で使っています。,2025-08-01,27
101,33,149,10237,4,リラックスバスソルト ラベンダーは保湿力◎。ただ、チューブタイプなので最後の方が出しにくい。ポンプ式があれば嬉しいです。,2025-08-23,10
102,17,178,10366,3,アイブロウペンシル ナチュラルフィット、色味は好みですがモチがイマイチかも。昼過ぎには結構よれてしまいます。ティッシュオフしてからつけると少しマシになりました。,2026-03-10,0
103,1,44,10770,2,薬用モイスチャーローション、値段の割に量が少なすぎます。1ヶ月持たないのは正直コスパが悪いと感じました。,2025-08-26,0
104,17,44,10058,3,SNSのレビューを見て買いましたが、アイブロウペンシル ナチュラルフィットは期待ほどではなかったです。普通に使えるけど、値段なりかなという印象。,2026-02-03,8
105,2,99,10816,2,ディープモイスト乳液の品質自体は悪くないと思うのですが、配送に問題がありました。注文から届くまで10日以上かかり、箱もかなり潰れた状態で届きました。中身に問題はなかったですが、もう少し丁寧に扱ってほしいです。商品自体は星4つの価値があると思いますが、配送のマイナスで星2です。,2026-03-05,44
106,28,160,10003,4,頭皮エッセンス スカルプリバイブ、洗い上がりはとても良いです。髪がきしまず、しっとりまとまります。ただ、ボトルが最後まで使いにくい形状で中身が出にくくなるのが難点です。,2025-07-09,40
107,4,98,10074,4,オーガニッククレンジングオイルはかなり良い商品だと思います。保湿力は申し分なく、使用感も好みです。ただ、ポンプ式だとさらに使いやすいかなと思いました。キャップを毎回開け閉めするのがちょっと面倒です。それ以外は満足しています。,2025-07-13,17
108,37,71,10130,2,期待して買ったネイルオイル フラワーエッセンスですが、思ったよりベタつきが残ります。塗った後しばらく服が着られないのがストレス。,2026-03-03,0
109,1,36,10846,4,薬用モイスチャーローション、星4つです。効果は確かに感じますが、香りがもう少し控えめだと個人的には嬉しいです。機能面では文句なしです。,2026-03-03,16
110,26,11,10276,5,カラーケアコンディショナーの香りが大好きです。洗っている間も、乾かした後も、翌朝もふんわり良い香りが続きます。もちろん髪の仕上がりも◎です。,2026-03-14,17
111,12,58,10988,5,イエベ秋の私にぴったりのカラーでした。マットリップ ベルベットルージュのおかげで毎日のメイクが楽しくなっています。崩れにくさも優秀です。,2026-01-13,13
112,9,108,10329,4,混合肌ですがオーガニック保湿ミストは問題なく使えています。Tゾーンがテカリやすいのですが、こちらを使った後はサラッとした仕上がりで気に入っています。もう少し量が多いとコスパ的に嬉しいです。,2025-10-09,11
113,5,64,10464,2,UVプロテクトミルク SPF50+、値段の割に量が少なすぎます。1ヶ月持たないのは正直コスパが悪いと感じました。,2026-01-08,1
114,31,186,10968,1,ボディスクラブ ソルト＆シトラス、使用期限が1ヶ月後のものが届きました。品質管理を見直してください。,2025-11-25,45
115,20,61,10954,3,フィニッシングパウダー シルキーベール、色味は好みですがモチがイマイチかも。昼過ぎには結構よれてしまいます。ティッシュオフしてからつけると少しマシになりました。,2026-02-09,49
116,10,179,10804,4,混合肌ですがナイトリペアオイルは問題なく使えています。Tゾーンがテカリやすいのですが、こちらを使った後はサラッとした仕上がりで気に入っています。もう少し量が多いとコスパ的に嬉しいです。,2025-12-08,6
117,43,127,10670,4,プレゼント用にルームフレグランス ホワイトティーを購入しました。パッケージもおしゃれで喜んでもらえました。自分用にも欲しくなりました。,2025-04-22,0
118,3,16,10116,5,ビタミンC美容液 ピュアドロップ、大満足です。30代になってから肌の乾燥が気になり始めて色々試しましたが、これが一番合いました。ベタつかないのにしっかり潤うテクスチャーがお気に入りです。,2025-11-16,50
119,40,7,10620,3,オードトワレ シトラスブリーズ、店頭で試した時は良い香りだと思ったのですが、自分の肌につけると少し違う印象になりました。体温で香りが変化するのは仕方ないですが、ちょっと残念。,2026-02-18,31
120,20,2,10182,2,フィニッシングパウダー シルキーベールのカラーが写真と全然違いました。画面で見たピンクベージュを期待していたのに、実物はかなりオレンジ寄り。色味の再現性をもう少し正確にしてほしいです。返品したかったのですが開封済みは返品不可とのことで残念です。,2025-06-25,19
121,9,118,10511,4,混合肌ですがオーガニック保湿ミストは問題なく使えています。Tゾーンがテカリやすいのですが、こちらを使った後はサラッとした仕上がりで気に入っています。もう少し量が多いとコスパ的に嬉しいです。,2025-06-12,0
122,7,195,10103,2,エイジングケアクリーム リッチ、値段の割に量が少なすぎます。1ヶ月持たないのは正直コスパが悪いと感じました。,2025-07-20,0
123,33,110,10446,4,リラックスバスソルト ラベンダーは保湿力◎。ただ、チューブタイプなので最後の方が出しにくい。ポンプ式があれば嬉しいです。,2025-10-12,34
124,23,115,10088,4,集中補修トリートメント、洗い上がりはとても良いです。髪がきしまず、しっとりまとまります。ただ、ボトルが最後まで使いにくい形状で中身が出にくくなるのが難点です。,2025-11-10,0
125,29,64,10667,4,子供と一緒に使えるシアバターボディクリーム。低刺激で安心。香りもきつくなくて良いです。,2026-03-17,0
