REVIEW_ID,PRODUCT_ID,CUSTOMER_ID,ORDER_ID,RATING,REVIEW_TEXT,REVIEW_DATE,HELPFUL_COUNT
126,8,188,10379,5,肌荒れがひどかった時期に皮膚科の先生に相談したら、低刺激のものを使うよう言われて毛穴すっきりクレイウォッシュにたどり着きました。使い始めて1週間で赤みが落ち着き、1ヶ月後にはほとんど気にならなくなりました。本当にありがとうございます。もっと早く出会いたかったです。,2025-10-18,6
127,50,119,10645,5,ピローミスト グッドナイトの香りが本当に素晴らしいです。トップからラストまでの変化が美しく、つけるたびに幸せな気持ちになれます。周りからも「良い香りだね」と褒められます。特別な日のために購入しましたが、毎日つけたくなるくらい気に入りました。,2026-03-02,0
128,7,123,10152,5,Best エイジングケアクリーム リッチ I've ever used. The quality of Japanese skincare is truly outstanding.,2026-01-23,0
129,12,191,10363,4,汗をかいても崩れにくいマットリップ ベルベットルージュ、夏場は本当に助かりました。冬はちょっと乾燥が気になるので保湿下地と合わせて使っています。,2025-12-28,13
130,49,190,10796,3,オーガニックリップパフューム、店頭で試した時は良い香りだと思ったのですが、自分の肌につけると少し違う印象になりました。体温で香りが変化するのは仕方ないですが、ちょっと残念。,2025-12-09,0
131,27,162,10475,5,カラーで傷みまくっていた髪がヘアミスト フローラルブーケを使い始めて2週間で見違えるようにサラサラになりました。美容師さんにも「髪の状態良くなったね」と言われて嬉しかったです。シャンプーでこんなに変わるとは思いませんでした。,2026-01-05,3
132,8,169,10261,1,毛穴すっきりクレイウォッシュを購入しましたが、届いた商品の蓋がきちんと閉まっておらず、中身が半分くらい漏れていました。すぐにカスタマーサービスに連絡しましたが、返信が来たのは5日後。交換対応はしてもらえましたが、対応の遅さに残念な気持ちになりました。商品の品質管理と顧客対応の改善をお願いします。,2025-06-17,30
133,38,6,10532,2,期待して買ったオーガニックボディオイルですが、思ったよりベタつきが残ります。塗った後しばらく服が着られないのがストレス。,2025-07-07,13
134,26,105,10094,3,カラーケアコンディショナーは可もなく不可もなく。以前使っていたシャンプーの方が自分には合っていた気がします。香りは好きです。,2025-06-05,15
135,3,199,10897,5,最高です！ビタミンC美容液 ピュアドロップのおかげで化粧ノリが全然違います。朝つけて夕方まで乾燥知らず。,2025-12-12,0
136,19,171,10344,5,I absolutely love コンシーラー カバーマジック! Been using it for 3 months and my skin has never looked better. The texture is light and absorbs quickly. Highly recommend for anyone with sensitive skin. Will definitely repurchase!,2026-02-21,0
137,33,76,10884,5,リラックスバスソルト ラベンダー、プレゼントで頂いてから気に入ってリピートしています。手荒れがひどかったのですが、これを使い始めてからかなり改善されました。,2026-01-28,9
138,48,85,10837,5,バスボム アソートセットの香りが本当に素晴らしいです。トップからラストまでの変化が美しく、つけるたびに幸せな気持ちになれます。周りからも「良い香りだね」と褒められます。特別な日のために購入しましたが、毎日つけたくなるくらい気に入りました。,2025-08-16,0
139,1,70,10477,5,最高です！薬用モイスチャーローションのおかげで化粧ノリが全然違います。朝つけて夕方まで乾燥知らず。,2025-04-05,0
140,6,142,10858,4,混合肌ですが薬用美白化粧水 ホワイトリペアは問題なく使えています。Tゾーンがテカリやすいのですが、こちらを使った後はサラッとした仕上がりで気に入っています。もう少し量が多いとコスパ的に嬉しいです。,2025-11-10,0
141,45,196,10330,5,アロマオイルセット リラクゼーションの香りが本当に素晴らしいです。トップからラストまでの変化が美しく、つけるたびに幸せな気持ちになれます。周りからも「良い香りだね」と褒められます。特別な日のために購入しましたが、毎日つけたくなるくらい気に入りました。,2026-03-17,0
142,39,28,10014,3,オードパルファム フルールドソワレ、店頭で試した時は良い香りだと思ったのですが、自分の肌につけると少し違う印象になりました。体温で香りが変化するのは仕方ないですが、ちょっと残念。,2025-05-27,0
143,6,197,10941,5,肌荒れがひどかった時期に皮膚科の先生に相談したら、低刺激のものを使うよう言われて薬用美白化粧水 ホワイトリペアにたどり着きました。使い始めて1週間で赤みが落ち着き、1ヶ月後にはほとんど気にならなくなりました。本当にありがとうございます。もっと早く出会いたかったです。,2025-06-21,10
144,22,128,10531,3,オーガニックシャンプー ハーバルブリーズは可もなく不可もなく。以前使っていたシャンプーの方が自分には合っていた気がします。香りは好きです。,2025-04-20,0
145,23,30,10342,2,集中補修トリートメントを使い始めてからフケが増えた気がします。成分が合わなかったのかもしれません。1週間で使用を中止しました。,2025-10-28,0
146,3,57,10734,3,ビタミンC美容液 ピュアドロップ is okay but nothing special for the price. I expected more based on the reviews.,2026-01-21,19
147,4,169,10261,5,オーガニッククレンジングオイル、大満足です。30代になってから肌の乾燥が気になり始めて色々試しましたが、これが一番合いました。ベタつかないのにしっかり潤うテクスチャーがお気に入りです。,2025-04-06,0
148,27,178,10165,5,カラーで傷みまくっていた髪がヘアミスト フローラルブーケを使い始めて2週間で見違えるようにサラサラになりました。美容師さんにも「髪の状態良くなったね」と言われて嬉しかったです。シャンプーでこんなに変わるとは思いませんでした。,2025-05-04,0
149,29,44,10460,3,シアバターボディクリーム、悪くないけど保湿力は普通かな。もう少しこっくりしたテクスチャーの方が冬場には良いかも。夏向きだと思います。,2025-09-05,0
150,50,73,10883,5,ピローミスト グッドナイトはふんわり香る程度なのでオフィスでも使いやすいです。香りの持続時間も長すぎず短すぎずちょうど良い。,2025-07-21,12
151,3,164,10986,3,ビタミンC美容液 ピュアドロップを1本使い切りました。可もなく不可もなくという印象です。悪くはないのですが、期待していたほどの効果は感じられませんでした。リピートするかどうかは迷い中です。他の商品も試してみてから判断したいと思います。,2025-08-21,10
152,3,196,10731,4,混合肌ですがビタミンC美容液 ピュアドロップは問題なく使えています。Tゾーンがテカリやすいのですが、こちらを使った後はサラッとした仕上がりで気に入っています。もう少し量が多いとコスパ的に嬉しいです。,2025-11-16,0
153,1,165,10845,5,もう3本目のリピートです。薬用モイスチャーローションは本当に手放せないアイテムになりました。朝晩使っていますが、肌の調子がずっと安定しています。特に冬場の乾燥する時期でもしっかり潤いをキープしてくれるので助かっています。敏感肌の私でも全く刺激がなく、安心して使い続けられます。値段もこの品質なら十分納得です。友人にもおすすめしたら、みんな気に入ってくれました。,2026-03-17,16
154,11,75,10676,3,リキッドファンデーション シルクフィット、色味は好みですがモチがイマイチかも。昼過ぎには結構よれてしまいます。ティッシュオフしてからつけると少しマシになりました。,2026-01-22,0
155,45,52,10887,3,アロマオイルセット リラクゼーション、店頭で試した時は良い香りだと思ったのですが、自分の肌につけると少し違う印象になりました。体温で香りが変化するのは仕方ないですが、ちょっと残念。,2025-08-22,38
156,14,149,10564,1,ロングラッシュマスカラを使ったら肌がかぶれてしまいました。皮膚科に行くことになりました。成分表示をもっとわかりやすくしてほしいです。,2025-08-15,17
157,15,191,10977,5,クッションファンデ エアリーカバーは発色が本当にきれいで、つけるたびにテンションが上がります。パッケージもおしゃれで持ち歩くのが楽しいです。リピート確定！,2026-03-09,38
158,6,15,10086,5,薬用美白化粧水 ホワイトリペアを使い始めて2ヶ月経ちました。肌のキメが整ってきたのを実感しています。テクスチャーも好みで、毎日のスキンケアが楽しくなりました。,2025-11-28,0
159,8,56,10572,2,敏感肌向けと書いてあったので毛穴すっきりクレイウォッシュを購入しましたが、私には合いませんでした。塗った直後にピリピリとした刺激を感じ、翌日赤みが出てしまいました。成分を確認したらエタノールが入っていたので、アルコールに弱い方は注意が必要です。,2026-03-03,12
160,30,57,10238,5,ハンドクリーム ローズ＆ハニー、プレゼントで頂いてから気に入ってリピートしています。手荒れがひどかったのですが、これを使い始めてからかなり改善されました。,2026-01-15,45
161,22,142,10200,5,カラーで傷みまくっていた髪がオーガニックシャンプー ハーバルブリーズを使い始めて2週間で見違えるようにサラサラになりました。美容師さんにも「髪の状態良くなったね」と言われて嬉しかったです。シャンプーでこんなに変わるとは思いませんでした。,2025-10-21,0
162,3,86,10855,3,ビタミンC美容液 ピュアドロップを1本使い切りました。可もなく不可もなくという印象です。悪くはないのですが、期待していたほどの効果は感じられませんでした。リピートするかどうかは迷い中です。他の商品も試してみてから判断したいと思います。,2025-04-03,0
163,5,42,10605,5,UVプロテクトミルク SPF50+、大満足です。30代になってから肌の乾燥が気になり始めて色々試しましたが、これが一番合いました。ベタつかないのにしっかり潤うテクスチャーがお気に入りです。,2025-10-17,7
164,34,142,10280,4,ボディミルク うるおいヴェールは保湿力◎。ただ、チューブタイプなので最後の方が出しにくい。ポンプ式があれば嬉しいです。,2025-11-26,47
165,31,182,10913,3,ボディスクラブ ソルト＆シトラス、悪くないけど保湿力は普通かな。もう少しこっくりしたテクスチャーの方が冬場には良いかも。夏向きだと思います。,2026-03-10,12
166,4,139,10432,3,普通かな。オーガニッククレンジングオイルはSNSで話題になっていたので購入しましたが、私の肌には特別な変化はありませんでした。悪くはないけど感動もない感じ。,2025-05-05,9
167,25,30,10750,5,スカルプケアシャンプー メンズの香りが大好きです。洗っている間も、乾かした後も、翌朝もふんわり良い香りが続きます。もちろん髪の仕上がりも◎です。,2026-01-19,32
168,6,28,10666,3,薬用美白化粧水 ホワイトリペアを1本使い切りました。可もなく不可もなくという印象です。悪くはないのですが、期待していたほどの効果は感じられませんでした。リピートするかどうかは迷い中です。他の商品も試してみてから判断したいと思います。,2025-08-15,8
169,21,27,10450,4,夫と一緒にダメージリペアシャンプーを使っています。家族で使えるのが良いですね。コスパも悪くないと思います。,2025-08-27,0
170,16,16,10326,4,リップティント ジューシーグロウ works well for my skin type. Shipping to Singapore was fast too. Would buy again.,2025-11-03,20
171,6,54,10790,4,友人からのプレゼントで薬用美白化粧水 ホワイトリペアを使い始めました。自分では選ばなかったかもしれませんが、使ってみたら想像以上に良かったです。肌なじみが良くてお気に入りになりました。,2025-09-10,0
172,12,1,10726,3,マットリップ ベルベットルージュ、色味は好みですがモチがイマイチかも。昼過ぎには結構よれてしまいます。ティッシュオフしてからつけると少しマシになりました。,2026-01-04,26
173,17,130,10197,5,アイブロウペンシル ナチュラルフィット、もう手放せません！カバー力があるのに厚塗り感ゼロで、まるで素肌がきれいになったみたい。朝つけて夕方までヨレないのも最高です。ファンデジプシーだった私の旅がようやく終わりました。,2025-11-03,0
174,34,191,10702,3,ボディミルク うるおいヴェール、悪くないけど保湿力は普通かな。もう少しこっくりしたテクスチャーの方が冬場には良いかも。夏向きだと思います。,2025-04-10,0
175,30,18,10607,4,ハンドクリーム ローズ＆ハニーは保湿力◎。ただ、チューブタイプなので最後の方が出しにくい。ポンプ式があれば嬉しいです。,2025-11-09,42
176,13,61,10251,2,アイシャドウパレット トワイライトのカラーが写真と全然違いました。画面で見たピンクベージュを期待していたのに、実物はかなりオレンジ寄り。色味の再現性をもう少し正確にしてほしいです。返品したかったのですが開封済みは返品不可とのことで残念です。,2025-05-26,0
177,7,105,10094,4,エイジングケアクリーム リッチはかなり良い商品だと思います。保湿力は申し分なく、使用感も好みです。ただ、ポンプ式だとさらに使いやすいかなと思いました。キャップを毎回開け閉めするのがちょっと面倒です。それ以外は満足しています。,2026-01-21,18
178,5,19,10526,3,UVプロテクトミルク SPF50+、使い心地は良いのですが値段を考えるとドラッグストアの商品でも良いかなと思ってしまいます。,2025-11-09,0
179,23,101,10575,4,夫と一緒に集中補修トリートメントを使っています。家族で使えるのが良いですね。コスパも悪くないと思います。,2025-05-04,33
180,36,40,10483,5,冬場のカサカサ肌にリップバーム シアモイストが手放せません。お風呂上がりに全身に塗ると翌朝までしっとりが続きます。香りも癒されます。もう5本はリピートしています。コスパも最高です。,2025-08-01,3
181,6,7,10620,4,友人からのプレゼントで薬用美白化粧水 ホワイトリペアを使い始めました。自分では選ばなかったかもしれませんが、使ってみたら想像以上に良かったです。肌なじみが良くてお気に入りになりました。,2025-09-04,7
182,17,171,10878,4,アイブロウペンシル ナチュラルフィットは全体的に満足しています。発色も持ちも良いです。欲を言えばもう2色くらいカラーバリエーションがあると嬉しいですね。ブルベ冬向けのカラーも出してほしいです。,2025-11-27,0
183,30,61,10954,2,期待して買ったハンドクリーム ローズ＆ハニーですが、思ったよりベタつきが残ります。塗った後しばらく服が着られないのがストレス。,2025-05-01,0
184,14,17,10915,5,ロングラッシュマスカラ、もう手放せません！カバー力があるのに厚塗り感ゼロで、まるで素肌がきれいになったみたい。朝つけて夕方までヨレないのも最高です。ファンデジプシーだった私の旅がようやく終わりました。,2025-12-18,3
185,48,1,10951,3,バスボム アソートセット、店頭で試した時は良い香りだと思ったのですが、自分の肌につけると少し違う印象になりました。体温で香りが変化するのは仕方ないですが、ちょっと残念。,2025-11-07,0
186,32,125,10160,4,薬用デオドラントボディソープは保湿力◎。ただ、チューブタイプなので最後の方が出しにくい。ポンプ式があれば嬉しいです。,2026-02-09,0
187,6,180,10973,2,敏感肌向けと書いてあったので薬用美白化粧水 ホワイトリペアを購入しましたが、私には合いませんでした。塗った直後にピリピリとした刺激を感じ、翌日赤みが出てしまいました。成分を確認したらエタノールが入っていたので、アルコールに弱い方は注意が必要です。,2025-08-08,0
188,24,100,10586,3,ヘアオイル ゴールデンシルクは可もなく不可もなく。以前使っていたシャンプーの方が自分には合っていた気がします。香りは好きです。,2025-11-11,5
189,31,10,10514,4,子供と一緒に使えるボディスクラブ ソルト＆シトラス。低刺激で安心。香りもきつくなくて良いです。,2025-05-23,0
190,24,87,10772,3,ヘアオイル ゴールデンシルクは可もなく不可もなく。以前使っていたシャンプーの方が自分には合っていた気がします。香りは好きです。,2025-10-20,0
191,23,95,10890,3,集中補修トリートメントは可もなく不可もなく。以前使っていたシャンプーの方が自分には合っていた気がします。香りは好きです。,2025-07-03,6
192,5,56,10372,4,UVプロテクトミルク SPF50+、星4つです。効果は確かに感じますが、香りがもう少し控えめだと個人的には嬉しいです。機能面では文句なしです。,2025-07-01,39
193,5,44,10058,2,敏感肌向けと書いてあったのでUVプロテクトミルク SPF50+を購入しましたが、私には合いませんでした。塗った直後にピリピリとした刺激を感じ、翌日赤みが出てしまいました。成分を確認したらエタノールが入っていたので、アルコールに弱い方は注意が必要です。,2025-08-16,0
194,45,127,10670,4,プレゼント用にアロマオイルセット リラクゼーションを購入しました。パッケージもおしゃれで喜んでもらえました。自分用にも欲しくなりました。,2025-05-17,0
195,16,51,10017,3,SNSのレビューを見て買いましたが、リップティント ジューシーグロウは期待ほどではなかったです。普通に使えるけど、値段なりかなという印象。,2025-11-28,3
196,11,186,10433,3,SNSのレビューを見て買いましたが、リキッドファンデーション シルクフィットは期待ほどではなかったです。普通に使えるけど、値段なりかなという印象。,2026-03-17,18
197,30,180,10863,5,ハンドクリーム ローズ＆ハニー、プレゼントで頂いてから気に入ってリピートしています。手荒れがひどかったのですが、これを使い始めてからかなり改善されました。,2026-03-14,0
198,5,68,10629,3,UVプロテクトミルク SPF50+、使い心地は良いのですが値段を考えるとドラッグストアの商品でも良いかなと思ってしまいます。,2025-07-15,7
199,21,154,10638,4,ダメージリペアシャンプー、洗い上がりはとても良いです。髪がきしまず、しっとりまとまります。ただ、ボトルが最後まで使いにくい形状で中身が出にくくなるのが難点です。,2025-05-02,12
200,49,121,10709,4,プレゼント用にオーガニックリップパフュームを購入しました。パッケージもおしゃれで喜んでもらえました。自分用にも欲しくなりました。,2025-12-13,0
201,15,180,10183,4,汗をかいても崩れにくいクッションファンデ エアリーカバー、夏場は本当に助かりました。冬はちょっと乾燥が気になるので保湿下地と合わせて使っています。,2025-08-07,11
202,33,58,10988,5,リラックスバスソルト ラベンダー、プレゼントで頂いてから気に入ってリピートしています。手荒れがひどかったのですが、これを使い始めてからかなり改善されました。,2025-09-12,23
203,43,86,10855,5,ルームフレグランス ホワイトティーの香りが本当に素晴らしいです。トップからラストまでの変化が美しく、つけるたびに幸せな気持ちになれます。周りからも「良い香りだね」と褒められます。特別な日のために購入しましたが、毎日つけたくなるくらい気に入りました。,2026-01-21,0
204,21,125,10503,3,ダメージリペアシャンプーは可もなく不可もなく。以前使っていたシャンプーの方が自分には合っていた気がします。香りは好きです。,2025-10-08,44
205,26,68,10874,3,カラーケアコンディショナーは可もなく不可もなく。以前使っていたシャンプーの方が自分には合っていた気がします。香りは好きです。,2025-04-08,0
206,30,78,10243,3,ハンドクリーム ローズ＆ハニー、悪くないけど保湿力は普通かな。もう少しこっくりしたテクスチャーの方が冬場には良いかも。夏向きだと思います。,2025-07-23,45
207,34,93,10683,4,ボディミルク うるおいヴェールは保湿力◎。ただ、チューブタイプなので最後の方が出しにくい。ポンプ式があれば嬉しいです。,2025-06-16,13
208,11,90,10519,3,リキッドファンデーション シルクフィット、色味は好みですがモチがイマイチかも。昼過ぎには結構よれてしまいます。ティッシュオフしてからつけると少しマシになりました。,2025-11-22,18
209,16,154,10228,5,リップティント ジューシーグロウは発色が本当にきれいで、つけるたびにテンションが上がります。パッケージもおしゃれで持ち歩くのが楽しいです。リピート確定！,2025-10-09,6
210,3,54,10790,3,普通かな。ビタミンC美容液 ピュアドロップはSNSで話題になっていたので購入しましたが、私の肌には特別な変化はありませんでした。悪くはないけど感動もない感じ。,2025-12-04,0
211,6,93,10583,5,薬用美白化粧水 ホワイトリペア、大満足です。30代になってから肌の乾燥が気になり始めて色々試しましたが、これが一番合いました。ベタつかないのにしっかり潤うテクスチャーがお気に入りです。,2025-10-28,0
212,13,58,10821,4,汗をかいても崩れにくいアイシャドウパレット トワイライト、夏場は本当に助かりました。冬はちょっと乾燥が気になるので保湿下地と合わせて使っています。,2026-02-18,0
213,11,16,10216,5,リキッドファンデーション シルクフィット、もう手放せません！カバー力があるのに厚塗り感ゼロで、まるで素肌がきれいになったみたい。朝つけて夕方までヨレないのも最高です。ファンデジプシーだった私の旅がようやく終わりました。,2025-06-07,34
214,15,93,10394,4,クッションファンデ エアリーカバーは全体的に満足しています。発色も持ちも良いです。欲を言えばもう2色くらいカラーバリエーションがあると嬉しいですね。ブルベ冬向けのカラーも出してほしいです。,2025-10-09,16
215,15,52,10618,5,クッションファンデ エアリーカバーは発色が本当にきれいで、つけるたびにテンションが上がります。パッケージもおしゃれで持ち歩くのが楽しいです。リピート確定！,2026-03-17,11
216,5,175,10694,5,肌荒れがひどかった時期に皮膚科の先生に相談したら、低刺激のものを使うよう言われてUVプロテクトミルク SPF50+にたどり着きました。使い始めて1週間で赤みが落ち着き、1ヶ月後にはほとんど気にならなくなりました。本当にありがとうございます。もっと早く出会いたかったです。,2025-10-11,13
217,50,46,10226,4,ピローミスト グッドナイト、香り自体はとても好みです。ただ持続時間が3時間くらいしかないのが残念。つけ直し前提で使っています。,2026-01-02,4
218,11,26,10541,2,リキッドファンデーション シルクフィットのカラーが写真と全然違いました。画面で見たピンクベージュを期待していたのに、実物はかなりオレンジ寄り。色味の再現性をもう少し正確にしてほしいです。返品したかったのですが開封済みは返品不可とのことで残念です。,2025-07-06,0
219,10,29,10340,4,ナイトリペアオイル、星4つです。効果は確かに感じますが、香りがもう少し控えめだと個人的には嬉しいです。機能面では文句なしです。,2025-10-01,4
220,20,68,10185,1,フィニッシングパウダー シルキーベールを使ったら肌がかぶれてしまいました。皮膚科に行くことになりました。成分表示をもっとわかりやすくしてほしいです。,2025-06-22,0
221,45,130,10826,5,アロマオイルセット リラクゼーションの香りが本当に素晴らしいです。トップからラストまでの変化が美しく、つけるたびに幸せな気持ちになれます。周りからも「良い香りだね」と褒められます。特別な日のために購入しましたが、毎日つけたくなるくらい気に入りました。,2025-04-18,29
222,50,107,10258,3,ピローミスト グッドナイト、店頭で試した時は良い香りだと思ったのですが、自分の肌につけると少し違う印象になりました。体温で香りが変化するのは仕方ないですが、ちょっと残念。,2025-05-05,0
223,11,174,10631,5,イエベ秋の私にぴったりのカラーでした。リキッドファンデーション シルクフィットのおかげで毎日のメイクが楽しくなっています。崩れにくさも優秀です。,2025-08-15,17
224,3,89,10029,5,ビタミンC美容液 ピュアドロップ、大満足です。30代になってから肌の乾燥が気になり始めて色々試しましたが、これが一番合いました。ベタつかないのにしっかり潤うテクスチャーがお気に入りです。,2025-11-09,0
225,3,186,10968,4,友人からのプレゼントでビタミンC美容液 ピュアドロップを使い始めました。自分では選ばなかったかもしれませんが、使ってみたら想像以上に良かったです。肌なじみが良くてお気に入りになりました。,2025-06-09,0
226,41,43,10147,4,ボディミスト サクラブルーム、香り自体はとても好みです。ただ持続時間が3時間くらいしかないのが残念。つけ直し前提で使っています。,2025-09-19,6
227,46,85,10068,5,パフュームハンドクリーム ムスクの香りが本当に素晴らしいです。トップからラストまでの変化が美しく、つけるたびに幸せな気持ちになれます。周りからも「良い香りだね」と褒められます。特別な日のために購入しましたが、毎日つけたくなるくらい気に入りました。,2025-06-14,14
228,15,155,10922,5,クッションファンデ エアリーカバーは発色が本当にきれいで、つけるたびにテンションが上がります。パッケージもおしゃれで持ち歩くのが楽しいです。リピート確定！,2025-07-28,4
229,9,29,10935,5,最高です！オーガニック保湿ミストのおかげで化粧ノリが全然違います。朝つけて夕方まで乾燥知らず。,2025-12-04,0
230,26,139,10432,1,蓋が取れた状態で届きました。カラーケアコンディショナーの中身がダンボールに染み出していて最悪。すぐに交換を依頼しましたが返品送料がかかると言われ、納得できません。,2025-07-10,0
231,29,62,10500,4,シアバターボディクリームは保湿力◎。ただ、チューブタイプなので最後の方が出しにくい。ポンプ式があれば嬉しいです。,2025-11-28,0
232,3,75,10676,2,ビタミンC美容液 ピュアドロップ、値段の割に量が少なすぎます。1ヶ月持たないのは正直コスパが悪いと感じました。,2025-08-19,16
233,13,79,10873,5,イエベ秋の私にぴったりのカラーでした。アイシャドウパレット トワイライトのおかげで毎日のメイクが楽しくなっています。崩れにくさも優秀です。,2025-04-18,35
234,31,109,10122,3,ボディスクラブ ソルト＆シトラス、悪くないけど保湿力は普通かな。もう少しこっくりしたテクスチャーの方が冬場には良いかも。夏向きだと思います。,2025-11-11,47
235,44,28,10142,4,ヘアフレグランス シルキーフローラル、香り自体はとても好みです。ただ持続時間が3時間くらいしかないのが残念。つけ直し前提で使っています。,2025-10-25,0
236,22,17,10174,4,夫と一緒にオーガニックシャンプー ハーバルブリーズを使っています。家族で使えるのが良いですね。コスパも悪くないと思います。,2025-08-13,12
237,27,158,10030,3,ヘアミスト フローラルブーケは可もなく不可もなく。以前使っていたシャンプーの方が自分には合っていた気がします。香りは好きです。,2025-08-14,42
238,41,191,10977,3,ボディミスト サクラブルーム、店頭で試した時は良い香りだと思ったのですが、自分の肌につけると少し違う印象になりました。体温で香りが変化するのは仕方ないですが、ちょっと残念。,2025-08-07,17
239,2,197,10482,5,肌荒れがひどかった時期に皮膚科の先生に相談したら、低刺激のものを使うよう言われてディープモイスト乳液にたどり着きました。使い始めて1週間で赤みが落ち着き、1ヶ月後にはほとんど気にならなくなりました。本当にありがとうございます。もっと早く出会いたかったです。,2025-07-20,23
240,36,36,10846,3,リップバーム シアモイスト、悪くないけど保湿力は普通かな。もう少しこっくりしたテクスチャーの方が冬場には良いかも。夏向きだと思います。,2025-06-07,2
241,14,83,10425,4,ロングラッシュマスカラは全体的に満足しています。発色も持ちも良いです。欲を言えばもう2色くらいカラーバリエーションがあると嬉しいですね。ブルベ冬向けのカラーも出してほしいです。,2025-06-25,19
242,29,47,10803,5,シアバターボディクリーム、プレゼントで頂いてから気に入ってリピートしています。手荒れがひどかったのですが、これを使い始めてからかなり改善されました。,2025-11-02,0
243,39,73,10306,2,オードパルファム フルールドソワレの香りが強すぎて酔ってしまいました。もう少し控えめだと良いのですが。開封してしまったので返品できず…。,2025-09-18,0
244,30,115,10456,5,冬場のカサカサ肌にハンドクリーム ローズ＆ハニーが手放せません。お風呂上がりに全身に塗ると翌朝までしっとりが続きます。香りも癒されます。もう5本はリピートしています。コスパも最高です。,2026-02-14,0
245,34,107,10033,1,ボディミルク うるおいヴェール、使用期限が1ヶ月後のものが届きました。品質管理を見直してください。,2025-06-17,46
246,13,134,10600,5,イエベ秋の私にぴったりのカラーでした。アイシャドウパレット トワイライトのおかげで毎日のメイクが楽しくなっています。崩れにくさも優秀です。,2025-09-08,43
247,13,113,10445,4,汗をかいても崩れにくいアイシャドウパレット トワイライト、夏場は本当に助かりました。冬はちょっと乾燥が気になるので保湿下地と合わせて使っています。,2025-09-07,15
