REVIEW_ID,PRODUCT_ID,CUSTOMER_ID,ORDER_ID,RATING,REVIEW_TEXT,REVIEW_DATE,HELPFUL_COUNT
375,35,1,10726,5,フットクリーム かかとケア集中補修、プレゼントで頂いてから気に入ってリピートしています。手荒れがひどかったのですが、これを使い始めてからかなり改善されました。,2026-02-24,26
376,47,198,10353,3,ファブリックミスト フレッシュリネン、店頭で試した時は良い香りだと思ったのですが、自分の肌につけると少し違う印象になりました。体温で香りが変化するのは仕方ないですが、ちょっと残念。,2025-12-09,1
377,23,72,10128,3,集中補修トリートメントは可もなく不可もなく。以前使っていたシャンプーの方が自分には合っていた気がします。香りは好きです。,2025-11-05,19
378,24,52,10465,2,ヘアオイル ゴールデンシルクを使い始めてからフケが増えた気がします。成分が合わなかったのかもしれません。1週間で使用を中止しました。,2025-12-09,6
379,43,82,10707,4,ルームフレグランス ホワイトティー、香り自体はとても好みです。ただ持続時間が3時間くらいしかないのが残念。つけ直し前提で使っています。,2026-03-17,0
380,44,72,10215,5,ヘアフレグランス シルキーフローラルはふんわり香る程度なのでオフィスでも使いやすいです。香りの持続時間も長すぎず短すぎずちょうど良い。,2025-04-25,0
381,3,193,10411,4,友人からのプレゼントでビタミンC美容液 ピュアドロップを使い始めました。自分では選ばなかったかもしれませんが、使ってみたら想像以上に良かったです。肌なじみが良くてお気に入りになりました。,2025-08-12,13
382,33,8,10690,4,子供と一緒に使えるリラックスバスソルト ラベンダー。低刺激で安心。香りもきつくなくて良いです。,2026-02-28,8
383,39,119,10266,5,オードパルファム フルールドソワレの香りが本当に素晴らしいです。トップからラストまでの変化が美しく、つけるたびに幸せな気持ちになれます。周りからも「良い香りだね」と褒められます。特別な日のために購入しましたが、毎日つけたくなるくらい気に入りました。,2025-09-20,0
384,4,85,10437,4,オーガニッククレンジングオイルはかなり良い商品だと思います。保湿力は申し分なく、使用感も好みです。ただ、ポンプ式だとさらに使いやすいかなと思いました。キャップを毎回開け閉めするのがちょっと面倒です。それ以外は満足しています。,2025-07-08,13
385,21,57,10479,2,ダメージリペアシャンプーを使い始めてからフケが増えた気がします。成分が合わなかったのかもしれません。1週間で使用を中止しました。,2025-10-25,20
386,14,73,10306,5,イエベ秋の私にぴったりのカラーでした。ロングラッシュマスカラのおかげで毎日のメイクが楽しくなっています。崩れにくさも優秀です。,2025-08-25,0
387,3,93,10588,5,肌荒れがひどかった時期に皮膚科の先生に相談したら、低刺激のものを使うよう言われてビタミンC美容液 ピュアドロップにたどり着きました。使い始めて1週間で赤みが落ち着き、1ヶ月後にはほとんど気にならなくなりました。本当にありがとうございます。もっと早く出会いたかったです。,2026-01-08,6
388,7,70,10681,4,エイジングケアクリーム リッチ、星4つです。効果は確かに感じますが、香りがもう少し控えめだと個人的には嬉しいです。機能面では文句なしです。,2026-02-22,28
389,21,30,10750,1,蓋が取れた状態で届きました。ダメージリペアシャンプーの中身がダンボールに染み出していて最悪。すぐに交換を依頼しましたが返品送料がかかると言われ、納得できません。,2025-06-23,0
390,44,125,10082,3,ヘアフレグランス シルキーフローラル、店頭で試した時は良い香りだと思ったのですが、自分の肌につけると少し違う印象になりました。体温で香りが変化するのは仕方ないですが、ちょっと残念。,2025-07-01,0
391,7,11,10408,2,エイジングケアクリーム リッチの品質自体は悪くないと思うのですが、配送に問題がありました。注文から届くまで10日以上かかり、箱もかなり潰れた状態で届きました。中身に問題はなかったですが、もう少し丁寧に扱ってほしいです。商品自体は星4つの価値があると思いますが、配送のマイナスで星2です。,2026-03-17,16
392,34,134,10600,3,ボディミルク うるおいヴェール、悪くないけど保湿力は普通かな。もう少しこっくりしたテクスチャーの方が冬場には良いかも。夏向きだと思います。,2025-11-16,0
393,24,95,10577,4,夫と一緒にヘアオイル ゴールデンシルクを使っています。家族で使えるのが良いですね。コスパも悪くないと思います。,2025-11-05,30
394,7,145,10828,5,エイジングケアクリーム リッチ、大満足です。30代になってから肌の乾燥が気になり始めて色々試しましたが、これが一番合いました。ベタつかないのにしっかり潤うテクスチャーがお気に入りです。,2026-02-22,18
395,11,25,10603,5,リキッドファンデーション シルクフィットは発色が本当にきれいで、つけるたびにテンションが上がります。パッケージもおしゃれで持ち歩くのが楽しいです。リピート確定！,2026-03-15,38
396,48,128,10141,5,バスボム アソートセットの香りが本当に素晴らしいです。トップからラストまでの変化が美しく、つけるたびに幸せな気持ちになれます。周りからも「良い香りだね」と褒められます。特別な日のために購入しましたが、毎日つけたくなるくらい気に入りました。,2025-04-15,0
397,3,91,10212,5,最高です！ビタミンC美容液 ピュアドロップのおかげで化粧ノリが全然違います。朝つけて夕方まで乾燥知らず。,2025-06-11,0
398,15,11,10570,5,クッションファンデ エアリーカバーは発色が本当にきれいで、つけるたびにテンションが上がります。パッケージもおしゃれで持ち歩くのが楽しいです。リピート確定！,2025-04-12,0
399,5,69,10942,5,肌荒れがひどかった時期に皮膚科の先生に相談したら、低刺激のものを使うよう言われてUVプロテクトミルク SPF50+にたどり着きました。使い始めて1週間で赤みが落ち着き、1ヶ月後にはほとんど気にならなくなりました。本当にありがとうございます。もっと早く出会いたかったです。,2025-05-18,15
400,10,170,10692,2,ナイトリペアオイルの品質自体は悪くないと思うのですが、配送に問題がありました。注文から届くまで10日以上かかり、箱もかなり潰れた状態で届きました。中身に問題はなかったですが、もう少し丁寧に扱ってほしいです。商品自体は星4つの価値があると思いますが、配送のマイナスで星2です。,2025-06-20,10
401,1,47,10623,5,最高です！薬用モイスチャーローションのおかげで化粧ノリが全然違います。朝つけて夕方まで乾燥知らず。,2025-09-27,9
402,10,179,10804,3,ナイトリペアオイル感觉一般吧，没有网上说的那么神奇。可能不太适合我的肤质。,2026-03-16,40
403,11,87,10190,4,リキッドファンデーション シルクフィットは全体的に満足しています。発色も持ちも良いです。欲を言えばもう2色くらいカラーバリエーションがあると嬉しいですね。ブルベ冬向けのカラーも出してほしいです。,2025-10-13,12
404,29,104,10944,5,冬場のカサカサ肌にシアバターボディクリームが手放せません。お風呂上がりに全身に塗ると翌朝までしっとりが続きます。香りも癒されます。もう5本はリピートしています。コスパも最高です。,2025-05-20,0
405,21,128,10531,5,カラーで傷みまくっていた髪がダメージリペアシャンプーを使い始めて2週間で見違えるようにサラサラになりました。美容師さんにも「髪の状態良くなったね」と言われて嬉しかったです。シャンプーでこんなに変わるとは思いませんでした。,2026-01-12,0
406,22,5,10210,2,オーガニックシャンプー ハーバルブリーズを使い始めてからフケが増えた気がします。成分が合わなかったのかもしれません。1週間で使用を中止しました。,2025-04-04,0
407,1,95,10890,4,薬用モイスチャーローション、星4つです。効果は確かに感じますが、香りがもう少し控えめだと個人的には嬉しいです。機能面では文句なしです。,2025-11-13,1
408,1,187,10310,2,薬用モイスチャーローションの品質自体は悪くないと思うのですが、配送に問題がありました。注文から届くまで10日以上かかり、箱もかなり潰れた状態で届きました。中身に問題はなかったですが、もう少し丁寧に扱ってほしいです。商品自体は星4つの価値があると思いますが、配送のマイナスで星2です。,2025-12-06,0
409,8,128,10141,4,混合肌ですが毛穴すっきりクレイウォッシュは問題なく使えています。Tゾーンがテカリやすいのですが、こちらを使った後はサラッとした仕上がりで気に入っています。もう少し量が多いとコスパ的に嬉しいです。,2025-12-08,0
410,48,117,10400,5,バスボム アソートセットはふんわり香る程度なのでオフィスでも使いやすいです。香りの持続時間も長すぎず短すぎずちょうど良い。,2025-05-17,0
411,13,108,10749,5,アイシャドウパレット トワイライト、もう手放せません！カバー力があるのに厚塗り感ゼロで、まるで素肌がきれいになったみたい。朝つけて夕方までヨレないのも最高です。ファンデジプシーだった私の旅がようやく終わりました。,2026-03-09,11
412,14,76,10884,4,ロングラッシュマスカラ works well for my skin type. Shipping to Singapore was fast too. Would buy again.,2026-01-10,9
413,5,111,10471,5,肌荒れがひどかった時期に皮膚科の先生に相談したら、低刺激のものを使うよう言われてUVプロテクトミルク SPF50+にたどり着きました。使い始めて1週間で赤みが落ち着き、1ヶ月後にはほとんど気にならなくなりました。本当にありがとうございます。もっと早く出会いたかったです。,2026-03-01,19
414,26,42,10137,2,カラーケアコンディショナーを使い始めてからフケが増えた気がします。成分が合わなかったのかもしれません。1週間で使用を中止しました。,2025-08-25,17
415,19,11,10408,1,コンシーラー カバーマジックを使ったら肌がかぶれてしまいました。皮膚科に行くことになりました。成分表示をもっとわかりやすくしてほしいです。,2025-04-23,47
416,11,95,10890,5,イエベ秋の私にぴったりのカラーでした。リキッドファンデーション シルクフィットのおかげで毎日のメイクが楽しくなっています。崩れにくさも優秀です。,2026-01-06,12
417,10,195,10232,4,友人からのプレゼントでナイトリペアオイルを使い始めました。自分では選ばなかったかもしれませんが、使ってみたら想像以上に良かったです。肌なじみが良くてお気に入りになりました。,2025-09-13,5
418,21,182,10188,4,ダメージリペアシャンプー、洗い上がりはとても良いです。髪がきしまず、しっとりまとまります。ただ、ボトルが最後まで使いにくい形状で中身が出にくくなるのが難点です。,2025-07-14,0
419,4,3,10295,3,オーガニッククレンジングオイル、使い心地は良いのですが値段を考えるとドラッグストアの商品でも良いかなと思ってしまいます。,2025-04-15,0
420,42,151,10167,5,練り香水 ウッディアンバーはふんわり香る程度なのでオフィスでも使いやすいです。香りの持続時間も長すぎず短すぎずちょうど良い。,2025-11-26,0
421,14,182,10619,1,ロングラッシュマスカラを使ったら肌がかぶれてしまいました。皮膚科に行くことになりました。成分表示をもっとわかりやすくしてほしいです。,2025-06-23,1
422,18,113,10445,4,チーク＆リップ デュアルカラーは全体的に満足しています。発色も持ちも良いです。欲を言えばもう2色くらいカラーバリエーションがあると嬉しいですね。ブルベ冬向けのカラーも出してほしいです。,2025-11-07,13
423,28,99,10733,4,頭皮エッセンス スカルプリバイブ、洗い上がりはとても良いです。髪がきしまず、しっとりまとまります。ただ、ボトルが最後まで使いにくい形状で中身が出にくくなるのが難点です。,2025-11-24,10
424,30,44,10187,5,冬場のカサカサ肌にハンドクリーム ローズ＆ハニーが手放せません。お風呂上がりに全身に塗ると翌朝までしっとりが続きます。香りも癒されます。もう5本はリピートしています。コスパも最高です。,2025-04-01,8
425,16,176,10551,5,リップティント ジューシーグロウは発色が本当にきれいで、つけるたびにテンションが上がります。パッケージもおしゃれで持ち歩くのが楽しいです。リピート確定！,2025-08-26,8
426,1,21,10738,4,混合肌ですが薬用モイスチャーローションは問題なく使えています。Tゾーンがテカリやすいのですが、こちらを使った後はサラッとした仕上がりで気に入っています。もう少し量が多いとコスパ的に嬉しいです。,2025-06-22,0
427,41,194,10438,4,プレゼント用にボディミスト サクラブルームを購入しました。パッケージもおしゃれで喜んでもらえました。自分用にも欲しくなりました。,2025-06-24,0
428,3,178,10184,4,"Really good ビタミンC美容液 ピュアドロップ. The only downside is that the instructions are all in Japanese, so it took me a while to figure out how to use it properly. Product itself is excellent though.",2025-10-10,7
429,9,141,10297,4,オーガニック保湿ミストはかなり良い商品だと思います。保湿力は申し分なく、使用感も好みです。ただ、ポンプ式だとさらに使いやすいかなと思いました。キャップを毎回開け閉めするのがちょっと面倒です。それ以外は満足しています。,2025-10-24,11
430,1,79,10189,4,混合肌ですが薬用モイスチャーローションは問題なく使えています。Tゾーンがテカリやすいのですが、こちらを使った後はサラッとした仕上がりで気に入っています。もう少し量が多いとコスパ的に嬉しいです。,2026-01-12,16
431,44,44,10058,4,ヘアフレグランス シルキーフローラル、香り自体はとても好みです。ただ持続時間が3時間くらいしかないのが残念。つけ直し前提で使っています。,2025-06-07,8
432,25,69,10942,1,蓋が取れた状態で届きました。スカルプケアシャンプー メンズの中身がダンボールに染み出していて最悪。すぐに交換を依頼しましたが返品送料がかかると言われ、納得できません。,2026-01-02,46
433,16,130,10073,4,リップティント ジューシーグロウは全体的に満足しています。発色も持ちも良いです。欲を言えばもう2色くらいカラーバリエーションがあると嬉しいですね。ブルベ冬向けのカラーも出してほしいです。,2025-08-23,0
434,49,190,10796,4,オーガニックリップパフューム、香り自体はとても好みです。ただ持続時間が3時間くらいしかないのが残念。つけ直し前提で使っています。,2025-10-25,9
435,16,147,10118,5,イエベ秋の私にぴったりのカラーでした。リップティント ジューシーグロウのおかげで毎日のメイクが楽しくなっています。崩れにくさも優秀です。,2025-07-04,0
436,23,195,10414,5,集中補修トリートメントの香りが大好きです。洗っている間も、乾かした後も、翌朝もふんわり良い香りが続きます。もちろん髪の仕上がりも◎です。,2025-04-11,3
437,16,119,10927,2,リップティント ジューシーグロウのカラーが写真と全然違いました。画面で見たピンクベージュを期待していたのに、実物はかなりオレンジ寄り。色味の再現性をもう少し正確にしてほしいです。返品したかったのですが開封済みは返品不可とのことで残念です。,2025-09-10,14
438,11,154,10638,1,リキッドファンデーション シルクフィットを使ったら肌がかぶれてしまいました。皮膚科に行くことになりました。成分表示をもっとわかりやすくしてほしいです。,2025-12-11,8
439,32,27,10917,4,子供と一緒に使える薬用デオドラントボディソープ。低刺激で安心。香りもきつくなくて良いです。,2025-09-16,10
440,18,80,10866,3,SNSのレビューを見て買いましたが、チーク＆リップ デュアルカラーは期待ほどではなかったです。普通に使えるけど、値段なりかなという印象。,2025-05-21,15
441,19,117,10995,5,コンシーラー カバーマジック、もう手放せません！カバー力があるのに厚塗り感ゼロで、まるで素肌がきれいになったみたい。朝つけて夕方までヨレないのも最高です。ファンデジプシーだった私の旅がようやく終わりました。,2026-01-24,16
442,32,2,10646,5,薬用デオドラントボディソープ、プレゼントで頂いてから気に入ってリピートしています。手荒れがひどかったのですが、これを使い始めてからかなり改善されました。,2026-02-18,0
443,10,53,10847,3,普通かな。ナイトリペアオイルはSNSで話題になっていたので購入しましたが、私の肌には特別な変化はありませんでした。悪くはないけど感動もない感じ。,2025-04-01,0
444,3,40,10285,4,"Really good ビタミンC美容液 ピュアドロップ. The only downside is that the instructions are all in Japanese, so it took me a while to figure out how to use it properly. Product itself is excellent though.",2025-09-14,0
445,16,174,10781,5,リップティント ジューシーグロウは発色が本当にきれいで、つけるたびにテンションが上がります。パッケージもおしゃれで持ち歩くのが楽しいです。リピート確定！,2025-08-25,5
446,13,190,10796,5,イエベ秋の私にぴったりのカラーでした。アイシャドウパレット トワイライトのおかげで毎日のメイクが楽しくなっています。崩れにくさも優秀です。,2026-03-01,41
447,29,177,10565,4,子供と一緒に使えるシアバターボディクリーム。低刺激で安心。香りもきつくなくて良いです。,2025-11-14,2
448,12,72,10271,4,汗をかいても崩れにくいマットリップ ベルベットルージュ、夏場は本当に助かりました。冬はちょっと乾燥が気になるので保湿下地と合わせて使っています。,2026-01-28,19
449,34,82,10499,1,ボディミルク うるおいヴェール、使用期限が1ヶ月後のものが届きました。品質管理を見直してください。,2026-02-17,0
450,35,196,10330,4,フットクリーム かかとケア集中補修は保湿力◎。ただ、チューブタイプなので最後の方が出しにくい。ポンプ式があれば嬉しいです。,2025-09-15,20
451,14,182,10619,4,ロングラッシュマスカラは全体的に満足しています。発色も持ちも良いです。欲を言えばもう2色くらいカラーバリエーションがあると嬉しいですね。ブルベ冬向けのカラーも出してほしいです。,2025-05-07,10
452,2,193,10259,2,ディープモイスト乳液、値段の割に量が少なすぎます。1ヶ月持たないのは正直コスパが悪いと感じました。,2025-08-20,34
453,34,92,10144,4,ボディミルク うるおいヴェールは保湿力◎。ただ、チューブタイプなので最後の方が出しにくい。ポンプ式があれば嬉しいです。,2025-07-18,20
454,21,6,10642,2,ダメージリペアシャンプーを使い始めてからフケが増えた気がします。成分が合わなかったのかもしれません。1週間で使用を中止しました。,2026-03-05,6
455,8,2,10230,4,毛穴すっきりクレイウォッシュ、星4つです。効果は確かに感じますが、香りがもう少し控えめだと個人的には嬉しいです。機能面では文句なしです。,2025-09-26,0
456,4,42,10032,5,オーガニッククレンジングオイル、大満足です。30代になってから肌の乾燥が気になり始めて色々試しましたが、これが一番合いました。ベタつかないのにしっかり潤うテクスチャーがお気に入りです。,2025-09-12,20
457,48,54,10504,5,バスボム アソートセットはふんわり香る程度なのでオフィスでも使いやすいです。香りの持続時間も長すぎず短すぎずちょうど良い。,2026-01-26,1
458,7,158,10940,5,エイジングケアクリーム リッチ、大満足です。30代になってから肌の乾燥が気になり始めて色々試しましたが、これが一番合いました。ベタつかないのにしっかり潤うテクスチャーがお気に入りです。,2025-12-13,45
459,5,192,10065,5,UVプロテクトミルク SPF50+、大満足です。30代になってから肌の乾燥が気になり始めて色々試しましたが、これが一番合いました。ベタつかないのにしっかり潤うテクスチャーがお気に入りです。,2025-11-17,18
460,4,57,10734,4,オーガニッククレンジングオイルはかなり良い商品だと思います。保湿力は申し分なく、使用感も好みです。ただ、ポンプ式だとさらに使いやすいかなと思いました。キャップを毎回開け閉めするのがちょっと面倒です。それ以外は満足しています。,2025-11-05,25
461,26,35,10729,5,カラーケアコンディショナーの香りが大好きです。洗っている間も、乾かした後も、翌朝もふんわり良い香りが続きます。もちろん髪の仕上がりも◎です。,2025-09-18,16
462,39,10,10091,4,プレゼント用にオードパルファム フルールドソワレを購入しました。パッケージもおしゃれで喜んでもらえました。自分用にも欲しくなりました。,2025-07-12,20
463,24,195,10103,5,ヘアオイル ゴールデンシルクの香りが大好きです。洗っている間も、乾かした後も、翌朝もふんわり良い香りが続きます。もちろん髪の仕上がりも◎です。,2025-08-26,0
464,19,64,10937,5,コンシーラー カバーマジック、もう手放せません！カバー力があるのに厚塗り感ゼロで、まるで素肌がきれいになったみたい。朝つけて夕方までヨレないのも最高です。ファンデジプシーだった私の旅がようやく終わりました。,2025-06-06,22
465,26,188,10379,3,カラーケアコンディショナーは可もなく不可もなく。以前使っていたシャンプーの方が自分には合っていた気がします。香りは好きです。,2025-08-10,0
466,9,138,10134,4,オーガニック保湿ミスト、星4つです。効果は確かに感じますが、香りがもう少し控えめだと個人的には嬉しいです。機能面では文句なしです。,2025-05-04,25
467,37,2,10182,3,ネイルオイル フラワーエッセンス、悪くないけど保湿力は普通かな。もう少しこっくりしたテクスチャーの方が冬場には良いかも。夏向きだと思います。,2026-01-23,0
468,40,78,10985,4,オードトワレ シトラスブリーズ、香り自体はとても好みです。ただ持続時間が3時間くらいしかないのが残念。つけ直し前提で使っています。,2025-05-14,0
469,11,53,10602,4,リキッドファンデーション シルクフィットは全体的に満足しています。発色も持ちも良いです。欲を言えばもう2色くらいカラーバリエーションがあると嬉しいですね。ブルベ冬向けのカラーも出してほしいです。,2026-03-07,36
470,1,31,10684,3,薬用モイスチャーローションを1本使い切りました。可もなく不可もなくという印象です。悪くはないのですが、期待していたほどの効果は感じられませんでした。リピートするかどうかは迷い中です。他の商品も試してみてから判断したいと思います。,2026-02-19,39
471,3,57,10734,4,ビタミンC美容液 ピュアドロップはかなり良い商品だと思います。保湿力は申し分なく、使用感も好みです。ただ、ポンプ式だとさらに使いやすいかなと思いました。キャップを毎回開け閉めするのがちょっと面倒です。それ以外は満足しています。,2025-11-11,0
472,1,94,10349,4,薬用モイスチャーローションはかなり良い商品だと思います。保湿力は申し分なく、使用感も好みです。ただ、ポンプ式だとさらに使いやすいかなと思いました。キャップを毎回開け閉めするのがちょっと面倒です。それ以外は満足しています。,2025-11-26,13
473,6,122,10419,4,"Really good 薬用美白化粧水 ホワイトリペア. The only downside is that the instructions are all in Japanese, so it took me a while to figure out how to use it properly. Product itself is excellent though.",2025-10-09,0
474,41,28,10014,2,ボディミスト サクラブルームの香りが強すぎて酔ってしまいました。もう少し控えめだと良いのですが。開封してしまったので返品できず…。,2025-06-07,19
475,11,193,10581,5,リキッドファンデーション シルクフィットは発色が本当にきれいで、つけるたびにテンションが上がります。パッケージもおしゃれで持ち歩くのが楽しいです。リピート確定！,2025-09-08,8
476,11,80,10862,3,SNSのレビューを見て買いましたが、リキッドファンデーション シルクフィットは期待ほどではなかったです。普通に使えるけど、値段なりかなという印象。,2025-10-27,42
477,47,160,10003,4,ファブリックミスト フレッシュリネン、香り自体はとても好みです。ただ持続時間が3時間くらいしかないのが残念。つけ直し前提で使っています。,2025-06-14,10
478,15,139,10393,4,クッションファンデ エアリーカバー整体不错，质地清爽不油腻。就是瓶子的设计不太方便，每次都要倒很久才能倒出来。,2025-07-01,0
479,4,47,10468,5,最高です！オーガニッククレンジングオイルのおかげで化粧ノリが全然違います。朝つけて夕方まで乾燥知らず。,2025-07-12,14
480,39,166,10987,3,オードパルファム フルールドソワレ、店頭で試した時は良い香りだと思ったのですが、自分の肌につけると少し違う印象になりました。体温で香りが変化するのは仕方ないですが、ちょっと残念。,2025-05-18,13
481,13,78,10516,5,イエベ秋の私にぴったりのカラーでした。アイシャドウパレット トワイライトのおかげで毎日のメイクが楽しくなっています。崩れにくさも優秀です。,2025-05-28,12
482,40,29,10340,3,オードトワレ シトラスブリーズ、店頭で試した時は良い香りだと思ったのですが、自分の肌につけると少し違う印象になりました。体温で香りが変化するのは仕方ないですが、ちょっと残念。,2025-10-19,12
483,38,1,10726,4,子供と一緒に使えるオーガニックボディオイル。低刺激で安心。香りもきつくなくて良いです。,2025-08-18,6
484,25,69,10942,4,スカルプケアシャンプー メンズ、洗い上がりはとても良いです。髪がきしまず、しっとりまとまります。ただ、ボトルが最後まで使いにくい形状で中身が出にくくなるのが難点です。,2025-10-23,10
485,23,85,10191,4,夫と一緒に集中補修トリートメントを使っています。家族で使えるのが良いですね。コスパも悪くないと思います。,2025-05-24,49
486,12,92,10771,1,マットリップ ベルベットルージュを使ったら肌がかぶれてしまいました。皮膚科に行くことになりました。成分表示をもっとわかりやすくしてほしいです。,2025-09-01,20
487,15,179,10736,5,クッションファンデ エアリーカバーは発色が本当にきれいで、つけるたびにテンションが上がります。パッケージもおしゃれで持ち歩くのが楽しいです。リピート確定！,2026-03-02,3
488,46,92,10524,3,パフュームハンドクリーム ムスク、店頭で試した時は良い香りだと思ったのですが、自分の肌につけると少し違う印象になりました。体温で香りが変化するのは仕方ないですが、ちょっと残念。,2025-09-23,6
489,11,178,10832,4,リキッドファンデーション シルクフィットは全体的に満足しています。発色も持ちも良いです。欲を言えばもう2色くらいカラーバリエーションがあると嬉しいですね。ブルベ冬向けのカラーも出してほしいです。,2026-01-13,0
490,31,112,10823,2,期待して買ったボディスクラブ ソルト＆シトラスですが、思ったよりベタつきが残ります。塗った後しばらく服が着られないのがストレス。,2026-01-12,2
491,41,81,10409,3,ボディミスト サクラブルーム、店頭で試した時は良い香りだと思ったのですが、自分の肌につけると少し違う印象になりました。体温で香りが変化するのは仕方ないですが、ちょっと残念。,2025-12-20,19
492,2,93,10588,4,友人からのプレゼントでディープモイスト乳液を使い始めました。自分では選ばなかったかもしれませんが、使ってみたら想像以上に良かったです。肌なじみが良くてお気に入りになりました。,2025-10-27,28
493,44,119,10654,2,ヘアフレグランス シルキーフローラルの香りが強すぎて酔ってしまいました。もう少し控えめだと良いのですが。開封してしまったので返品できず…。,2026-02-22,0
494,45,92,10096,4,アロマオイルセット リラクゼーション、香り自体はとても好みです。ただ持続時間が3時間くらいしかないのが残念。つけ直し前提で使っています。,2025-06-22,19
495,44,139,10432,5,ヘアフレグランス シルキーフローラルはふんわり香る程度なのでオフィスでも使いやすいです。香りの持続時間も長すぎず短すぎずちょうど良い。,2025-11-28,6
496,36,99,10145,5,冬場のカサカサ肌にリップバーム シアモイストが手放せません。お風呂上がりに全身に塗ると翌朝までしっとりが続きます。香りも癒されます。もう5本はリピートしています。コスパも最高です。,2025-05-20,15
497,17,103,10737,4,汗をかいても崩れにくいアイブロウペンシル ナチュラルフィット、夏場は本当に助かりました。冬はちょっと乾燥が気になるので保湿下地と合わせて使っています。,2025-06-14,6
498,18,95,10890,4,チーク＆リップ デュアルカラー works well for my skin type. Shipping to Singapore was fast too. Would buy again.,2026-02-23,7
499,14,193,10411,1,ロングラッシュマスカラを使ったら肌がかぶれてしまいました。皮膚科に行くことになりました。成分表示をもっとわかりやすくしてほしいです。,2025-10-09,20
500,29,34,10325,5,シアバターボディクリーム、プレゼントで頂いてから気に入ってリピートしています。手荒れがひどかったのですが、これを使い始めてからかなり改善されました。,2025-04-26,0
